topic,aka,owner,scope,notes,program_flow,pr,cdc_link,spanish
122 CITIES MORTALITY REPORTING SYSTEM,,,ESCALATE,escalate to [email],,NO,,
ABORTION,,NCCDPHP / DRH,ESCALATE,DRH HOT TOPIC,,YES,http://www.cdc.gov/reproductivehealth/Data_Stats/Abortion.htm,N
ABORTION STATISITICS,,NCCDPHP / DRH,ESCALATE,DRH HOT TOPIC,,YES,http://www.cdc.gov/reproductivehealth/Data_Stats/Abortion.htm,N
ABRIN,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,Chemical Agents Program Flow,YES,http://emergency.cdc.gov/agent/abrin/basics/facts.asp,Y
ACANTHAMOEBA INFECTION,,"1-800-41-TRAIN
or [phone]
E-mail: [email]
During business hours 8am - 4pm,(after hours caller should leave a message and will be contacted next business day)",IN,,,YES,http://www.cdc.gov/parasites/acanthamoeba/,N
ACINETOBACTER INFECTION,,NCEZID / DHQP,IN,,,,http://www.cdc.gov/HAI/organisms/acinetobacter.html,N
ACQUIRED IMMUNE DEFICIENCY SYNDROME (AIDS),,NCHHSTP / DHAP,IN,,Sexually Transmitted Diseases (STD) Program Flow,YES,http://www.cdc.gov/hiv/,Y
ACRYLAMIDE,Lab measurements,NCEH / DLS,ESCALATE,,,YES,http://www.cdc.gov/niosh/topics/acrylamide/,N
ACTINOMYCETES,Actinomycotic disease,NCEZID/ DHCPP / BSPB,ESCALATE,,Special Pathogens - Program Flow,NO,http://www.cdc.gov/ncezid/dhcpp/bacterial_special/special_lab.html,N
ACTIVE BACTERIAL CORE SURVEILLANCE (ABCS),,NCIRD / DBD,ESCALATE,Please email escalations to :NCIRD/DBD/Meningitis & Vacc. Prev. Diseases:  [email]  and  NCIRD/DBD/respiratory diseases branch: [email],National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,http://www.cdc.gov/abcs/index.html,N
ACTIVE COMMUNITY ENVIRONMENTS INITIATIVE,ACES,NCCDPHP / DNPAO,IN,,DNPAO - Program Flow,YES,http://www.cdc.gov/physicalactivity/strategies/community.html,N
ACUTE INJURY CARE,,NCIPC / DUIP,IN,,,NO,http://www.cdc.gov/injuryresponse/acute_injury.html,N
ADENOVIRUS INFECTION,Respiratory Illnesses and Viruses,NCIRD / DVD,IN,,National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,http://www.cdc.gov/adenovirus/,N
ADHD,Attention Deficit Hyperactivity Disorder,NCBDDD,IN,,Birth Defects - Program Flow,YES,http://www.cdc.gov/ncbddd/adhd/,Y
ADOLESCENT HEALTH,,NCCDPHP / DASH,IN,"Please note the Spanish VISs are hosted on a non-government website.  You ARE allowed to read from the VISs, but do NOT read any other information from the site",,YES,http://www.cdc.gov/healthyyouth/adolescenthealth/,N
ADOLESCENT PREGNANCY,Teen pregnancy,NCCDPHP / DRH,ESCALATE,DRH HOT TOPIC,,YES,http://www.cdc.gov/TeenPregnancy/,N
" ADOPTION, INTERNATIONAL","International adoption, Medical screening issues",NCEZID / DGMQ,IN,,,NO,http://www.cdc.gov/immigrantrefugeehealth/adoption/,N
ADULT BLOOD LEAD EPIDEMIOLOGY AND SURVEILLANCE,ABLES,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/ABLES/ables.html,N
ADVERSE CHILDHOOD EXPERIENCES (ACE),,NCIPC / DVP,IN,,,YES,http://www.cdc.gov/ace/,N
ADVISORY COMMITTEE ON IMMUNZATION PRACTICES,ACIP,NCIRD / ISD,IN,,Immunization - Program Flow,YES,http://www.cdc.gov/vaccines/acip/index.html,N
AEROSOLS,,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/aerosols/,N
AFGHANISTAN PROJECT,,NCCDPHP / DRH,ESCALATE,DRH HOT TOPIC,,YES,http://www.cdc.gov/safewater/where_pages/where_Afghanistan.htm,N
AFIX IMMUNIZATION STRATEGY,,NCIRD / ISD,IN,,Immunization - Program Flow,NO,http://www.cdc.gov/vaccines/programs/afix/index.html,N
AFRICAN FIELD EPIDEMIOLOGY NETWORK,AFENET,COGH / DGPHCD,REFER,[email],,NO,,N
AFRICAN SLEEPING SICKNESS,"African Trypanosomiasis, Sleeping Sickness",CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/sleepingsickness/,N
AGENCY ADVISORY COMMITTEE (AAC),,OD / OMHD,REFER,[email],,NO,,N
AGENT ORANGE LABORATORY TESTING/RESULTS,"Agent Orange lab test assistance, lab testing results",NCEH / DLS,IN,ONLY escalate questions that relate to lab test results or the type of testing CDC may be able to assist with.,,YES,,
AGENT ORANGE STUDY RECORDS,,OCOO/OCIO,OUT,,,NO,http://www.cdc.gov/nceh/veterans/default1b.htm,N
AGING,Older Adults,NCCDPHP / DPH - SHB,IN,,,YES,http://www.cdc.gov/aging/,N
AGING and HEALTH BEHAVIORS,,NCCDPHP / DPH,IN,,,NO,,
AGING and PUBLIC HEALTH,,NCCDPHP / DPH,IN,,,NO,,
AGRICULTURAL SAFETY (INJURY),,NIOSH,IN,,NIOSH - Program Flow,NO,http://www.cdc.gov/niosh/topics/aginjury/,N
AGRICULTURAL SAFETY AND HEALTH,,NIOSH,IN,,NIOSH - Program Flow,NO,http://www.cdc.gov/niosh/topics/aginjury/,N
AIDS,,NCHHSTP / DHAP,IN,,Sexually Transmitted Diseases (STD) Program Flow,YES,http://www.cdc.gov/hiv/,Y
AIP,Arctic investigations,NCEZID / DPEI,REFER,[phone] or [phone],,NO,http://www.cdc.gov/ncezid/dpei/aip/about.html,N
AIR POLLUTION & RESPIRATORY HEALTH,,NCEH / EHHE,IN,,,YES,http://www.cdc.gov/nceh/airpollution/,N
AIR QUALITY,"Indoor Air Quality, IAQ",NCEH / EHHE,IN,Workplace-related is NIOSH,,YES,http://www.cdc.gov/niosh/topics/indoorenv/,N
ALBUTEROL- FREE INHALERS,,,REFER,please refer all albuterol -free inhalers inquiries to the FDA at (1-888-INFO-FDA),,NO,,
ALCOHOL - EXCESSIVE USE,Binge Drinking,NCCDPHP / DPH,IN,,,YES,http://m.cdc.gov/en/VitalSigns/binge-drinking,N
ALCOHOL-RELATED DISEASE IMPACT (ARDI),,NCCDPHP / DPH,ESCALATE,,,NO,http://www.cdc.gov/alcohol/ardi.htm,N
ALCOHOL SCREENING AND BRIEF INTERVENTION,,NCIPC / DUIP,IN,,,YES,http://www.cdc.gov/injuryresponse/alcohol-screening/,N
" ALGAL BLOOMS, HARMFUL",,NCEH / EHHE,IN,,,YES,http://www.cdc.gov/nceh/hsb/hab/default.htm,N
ALVEOLAR ECHINOCOCCOSIS,"Echinococcosis, Hydatid Disease",CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/echinococcosis/gen_info/ae-faqs.html,N
ALZHEIMERS DISEASE,,NCCDPHP / DPH,ESCALATE,,,YES,http://www.cdc.gov/aging/aginginfo/alzheimers.htm,N
AMEBIASIS,Entamoeba histolytica infection,NCEZID/DFWED/WDPB,ESCALATE,,,YES,http://www.cdc.gov/parasites/amebiasis/,N
AMERICAN INDIAN / ALASKA NATIVE VACCINATION,,NCIRD / ISD,IN,,Immunization - Program Flow,YES,http://www.cdc.gov/vaccines/spec-grps/ai-an.htm,N
AMERICAN TRYPANOSOMIASIS,Chagas Disease,CGH/DPDM/PDB,IN,,Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/chagas/,Y
AMMONIA,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://www.atsdr.cdc.gov/substances/toxsubstance.asp?toxid=2,N
AMYOTROPHIC LATERAL SCLEROSIS REGISTRY,"Lou Gehrig's disease registry, National ALS Registry",Esi Darku,ESCALATE,Registry inquiries should be routed to Tom Hicks at [email],,YES,http://wwwn.cdc.gov/ALS/Default.aspx,N
ANAPLASMOSIS,"HGA, human granulocytic anaplasmosis, anaplasma species, tickborne disease",NCEZID / DVBD/RZB,IN,use PRs and escalate if needed to [email],Vectorborne Infectious Diseases - Program Flow,YES,http://www.cdc.gov/anaplasmosis/,N
ANCYLOSTOMIASIS / ANCYLOSTOMA INFECTION,"Hookworm, CLM",CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/hookworm/,N
ANEMIA,,NCBDDD,IN,,Birth Defects - Program Flow,YES,http://www.cdc.gov/nutrition/everyone/basics/vitamins/iron.html,N
ANGIOSTRONGYLIASIS / ANGIOSTRONGYLUS INFECTION,,CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/angiostrongylus/,N
ANIMAL IMPORTATION,,NCEZID / DGMQ,IN,"If needed escalate to DGMQ at [email]. Please note, for Dog Importation see Dog Confinement Agreements in A-Z",Animal Importation,YES,http://www.cdc.gov/animalimportation/,N
ANIMAL-RELATED DISEASES,,NCEZID / DFWED,IN,,,YES,http://www.cdc.gov/healthypets/,N
" ANIMALS, LABORATORY",,NCEZID / DSR,REFER,[email],,NO,http://www.cdc.gov/od/science/integrity/acupo/,N
ANISAKIASIS / ANISAKIS INFECTION,Pseudoterranova Infection,CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/anisakiasis/,N
ANTHRAX,,NCEZID/ DHCPP / BSPB,IN,,Special Pathogens - Program Flow,YES,http://emergency.cdc.gov/agent/anthrax/,N
ANTHRAX VACCINE,,NCIRD / ISD,IN,Pink Book Information = Tier 3 ONLY,Immunization - Program Flow,YES,http://emergency.cdc.gov/agent/anthrax/vaccination/index.asp,N
ANTIBIOTIC RESISTANCE,,NCEZID / DHQP,IN,,,YES,http://www.cdc.gov/drugresistance/index.html,N
ANTIBIOTIC RESISTANCE IN THE COMMUNITY / OUTPATIENT SETTING,,NCIRD / DBD,ESCALATE,Use RDB Mailbox: [email],National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,http://www.cdc.gov/drugresistance/index.html,N
ANTIMICROBIAL RESISTANCE,,NCEZID / DHQP,IN,,,YES,http://www.cdc.gov/drugresistance/index.html,N
ANTINEOPLASTIC AGENTS,,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/antineoplastic/,N
ANTIPHOSPHOLIPID ANTIBODY SYNDROME,APS,,REFER,"Out of scope for CDC; refer to http://www.rarediseases.org; NATIONAL ORGANIZATION FOR RARE DISORDERS, INC Office: [phone] and http://www.nhlbi.nih.gov NATIONAL INSTITUTES OF HEALTH - NHLBI Office: [phone]",,NO,,
ArboNET SURVEILLANCE SYSTEM,ArboNET,NCEZID / DVBD/ADB,IN,"use PRs and www.cdc.gov/ncidod/dvbid/westnile/USGS_frame.html. Escalate, if needed, to [email]",,NO,,
ARCTIC INVESTIGATIONS AIP,AIP,NCEZID / DPEI,REFER,[phone] or [phone],,YES,http://www.cdc.gov/ncezid/dpei/aip/,N
ARENAVIRUS INFECTION,,NCEZID / DHCPP / VSPB,IN,*Special Pathogen: Use PRs or escalate according to call flow,Special Pathogens - Program Flow,YES,http://www.cdc.gov/vhf/virus-families/arenaviridae.html,N
ARSENIC,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://emergency.cdc.gov/agent/arsenic/index.asp,Y
ARSINE,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://emergency.cdc.gov/agent/arsine/facts.asp,N
ART (ASSISTED REPRODUCTIVE TECHNOLOGY),,NCCDPHP / DRH,ESCALATE,DRH HOT TOPIC,,YES,http://www.cdc.gov/ART/index.htm,N
ARTHRITIS,Osteoarthritis,NCCDPHP / DPH,IN,,,YES,http://www.cdc.gov/arthritis/,Y
ARTHROPOD-BORNE DISEASES (ARBOVIRUSES),Arboviruses,NCEZID / DVBD/ADB,IN,use PRs and escalate if needed to [email],,YES,http://www.cdc.gov/ncidod/dvbid/arbor/arbdet.htm,N
ASBESTOS,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://www.atsdr.cdc.gov/asbestos/                          http://www.cdc.gov/niosh/topics/asbestos/,N
ASCARIASIS / ASCARIS INFECTION,Intestinal Roundworms,CGH/DPDM/PDB,IN,,Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/ascariasis/,N
ASCUS,Atypical Cells of Undetermined Significance,NCCDPHP / DCPC,ESCALATE,,,NO,http://www.cdc.gov/std/hpv/pap/,N
ASEPTIC MENINGITIS,Viral Meningitis,NCIRD / DVD,IN,,National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,http://www.cdc.gov/meningitis/viral.html,N
ASPERGILLOSIS / ASPERGILLUS INFECTION,,NCEZID / DFWED,IN,,,YES,http://www.cdc.gov/fungal/aspergillosis/definition.html,N
ASPHALT FUMES,,NIOSH,IN,,NIOSH - Program Flow,NO,http://www.cdc.gov/niosh/topics/asphalt/,Y
ASSISTED REPRODUCTIVE TECHNOLOGY (ART),,NCCDPHP / DRH,ESCALATE,DRH HOT TOPIC,,YES,http://www.cdc.gov/ART/index.htm,N
ASTHMA & ALLERGIES,,NCEH / EHHE,IN,Workplace-related is NIOSH,,YES,http://www.cdc.gov/asthma/    http://www.cdc.gov/niosh/topics/asthma/,N
ASTHMA & SCHOOLS,"Youth and asthma, asthma in schools, asthma and schools",NCCDPHP / DPH - SHB,IN,,,YES,http://www.cdc.gov/HealthyYouth/asthma/index.htm,N
ASTROVIRUS,Viral Gastroenteritis,NCIRD / DVD,ESCALATE,,National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,http://www.cdc.gov/ncidod/dvrd/revb/gastro/faq.htm,N
ATTENTION DEFICIT/HYPERACTIVITY DISORDER,ADHD,NCBDDD,IN,,Birth Defects - Program Flow,YES,http://www.cdc.gov/ncbddd/adhd/,Y
ATYPIA,,NCCDPHP / DCPC,ESCALATE,,,NO,,
AUTISM,,NCBDDD,IN,,Birth Defects - Program Flow,YES,http://www.cdc.gov/ncbddd/autism/index.html,Y
AVIAN INFLUENZA,"Bird Flu, H5N1",NCIRD / ID,IN,"Any Doctor with paitent or suspected case of avian flu : contact CDC Influenza Division Epidemiology and Prevention Branch at [phone] (Monday – Friday, 8:30 AM - 5:00 PM or the EOC on-call epidemiologist at [phone] (all other times).  ",Influenza - Program Flow,YES,http://www.cdc.gov/niosh/topics/avianflu/,N
AVIAN INFLUENZA: PROTECTING WORKERS FROM EXPOSURE,,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/avianflu/,N
" AVIATION, COMMERCIAL (ALASKA)",,NIOSH,IN,,NIOSH - Program Flow,NO,http://www.cdc.gov/niosh/topics/aviation/,N
" AVIPOX (PIGEONPOX, FOWLPOX, CANARY POX)-NON SENTINEL EVENT",,NCIDOD / SPB,ESCALATE,Speak w/SME [phone] business hours 8:30AM-5:30PM Eastern,Special Pathogens - Program Flow,NO,,
" AVIPOX (PIGEONPOX, FOWLPOX, CANARY POX)-SENTINEL EVENT",,NCIDOD / SPB,ESCALATE,If  medical professional w/ sentinel event : Transfer to  EOC,Special Pathogens - Program Flow,NO,,
B VIRUS INFECTION,Cercopithecine herpesvirus 1,NCIRD / DVD,IN,,National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,http://www.cdc.gov/herpesbvirus/,N
BABESIOSIS / BABESIA INFECTION,,CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/babesiosis/,N
BACILLUS CEREUS - EMESIS/GASTROINTESTINAL,,NCEZID / DFWED,ESCALATE,,,NO,,
BACILLUS CEREUS- ANTHRAX-RELATED/OTHER,,NCEZID/ DHCPP / BSPB,ESCALATE,,Special Pathogens - Program Flow,NO,,
BACK BELTS,,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/ergonomics/#back,N
BACTERIAL VAGINOSIS (BV),"Gardnerella vaginalis, Mycoplasma hominis",NCHHSTP / DSTDP,IN,,Sexually Transmitted Diseases (STD) Program Flow,YES,http://www.cdc.gov/std/bv/default.htm,Y
BALAMUTHIA MANDRILLARIS,,NCEZID / DFWED / WDPB,ESCALATE,Send to [email],,NO,http://www.cdc.gov/parasites/balamuthia/,N
BALANTIDIASIS / BALANTIDIUM INFECTION,,CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/balantidium/,N
BARTONELLA,"Cat Scratch Disease, Oroyo fever, trench fever, bacillary angiomatosis",NCEZID / DVBD/BDB&RZB,ESCALATE,Escalate to [email],Vectorborne Infectious Diseases - Program Flow,YES,http://www.cdc.gov/bartonella/,N
BARTONELLA HENSELAE INFECTION (CSF),Cat Scratch Disease,NCEZID / DVBD,ESCALATE,,Vectorborne Infectious Diseases - Program Flow,YES,http://www.cdc.gov/bartonella/,N
