topic,aka,owner,scope,notes,program_flow,pr,cdc_link,spanish
BASIDIOBOLUS,Gastrointestinal Basidiobolomycosis,NCEZID / DFWED,ESCALATE,,,NO,,
BAYLISASCARIASIS / BAYLISASCARIS INFECTION,Raccoon Roundworm Infection,CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/baylisascaris/,N
BCG (TUBERCULOSIS VACCINE),,NCHHSTP / DTBE,IN,,Tuberculosis (TB) - Program Flow,YES,http://www.cdc.gov/tb/topic/vaccines/default.htm,N
BEDBUGS,,CGH/DPDM/PDB,IN,No escalations for bedbugs please refer to state and local health departments,Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/bedbugs/,N
BEHAVIORIAL RISK FACTOR SURVEILLANCE SURVEY,BRFSS,NCCDPHP / DPH,IN,Send escalations to [email],,YES,http://www.cdc.gov/brfss/,N
BENZENE,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://www.cdc.gov/niosh/topics/benzene/,N
BERYLLIUM,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://www.cdc.gov/niosh/topics/beryllium/,N
BICYCLE SADDLES AND REPRODUCTIVE HEALTH,,NIOSH,IN,,NIOSH - Program Flow,NO,http://www.cdc.gov/niosh/topics/bike/,N
BILHARZIA,Schistosomiasis,CGH/DPDM/PDB,IN,,Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/schistosomiasis/,N
BIOMONITORING,,NCEH / DLS,IN,Workplace-related is NIOSH,,YES,http://www.cdc.gov/biomonitoring/,N
BIOMONITORING GRANTS,,NCEH / DLS,ESCALATE,,,NO,http://www.cdc.gov/biomonitoring/state_grants.html,N
BIOSAFETY,,OD / OHS,,,,YES,http://www.cdc.gov/biosafety/,N
BIOSOLIDS,,NCEH / EEHS,IN,,,YES,http://www.cdc.gov/nceh/ehs/Topics/biosolids.htm,N
BIOTERRORISM,,NCPDCID / DBPR,IN,,,YES,http://emergency.cdc.gov/bioterrorism/,Y
BIOTERRORISM AGENTS/DISEASES,,NCPDCID / DBPR,IN,,,YES,http://emergency.cdc.gov/agent/agentlist.asp,Y
" BIRDS, INFECTIONS FROM",ecology in arboviral diseases only,NCEZID / DVBD,IN,,Vectorborne Infectious Diseases - Program Flow,YES,,
BIRTH CONTROL,Contraception,NCCDPHP / DRH,ESCALATE,DRH HOT TOPIC,,YES,http://www.cdc.gov/reproductivehealth/UnintendedPregnancy/Contraception.htm,N
BIRTH DATA,Natality,NCHS,ESCALATE,,NCHS Health Statistics - Program Flow,YES,http://www.cdc.gov/nchs/births.htm,N
BIRTH DEFECTS,,NCBDDD,IN,,Birth Defects - Program Flow,YES,http://www.cdc.gov/ncbddd/birthdefects/index.html,Y
BISEXUAL HEALTH,,NCHHSTP,IN,"HIV, STD, Hepatitis related topics ",Sexually Transmitted Diseases (STD) Program Flow,YES,http://www.cdc.gov/lgbthealth/women.htm   http://www.cdc.gov/lgbthealth/msm.htm,N
BISPHENOL A,BPA,NCEH / DLS,ESCALATE,,,YES,http://www.cdc.gov/biomonitoring/BisphenolA_FactSheet.html,N
BLACK HENNA TATTOOS,"Tattoos, henna",NCEZID / Travelers' Health,ESCALATE,Escalate to [email],Travelers' Health - Program Flow Matrix,NO,http://www.cdc.gov/nceh/ehs/Topics/BodyArt.htm,N
BLACK LUNG,Coal Workers' Pneumoconioses,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/pneumoconioses/,N
BLAST INJURIES,,NCIPC / DUIP,IN,,,YES,http://emergency.cdc.gov/masscasualties/blastinjuryfacts.asp,N
BLASTOCYSTIS INFECTION,B. hominis,CGH/DPDM/PDB,IN,,Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/blastocystis/,N
BLASTOMYCOSIS,,NCEZID / DFWED,IN,,,YES,http://www.cdc.gov/fungal/blastomycosis/,N
BLEEDING DISORDERS,"Hemophilia, von Willebrand Disease",NCBDDD,IN,,Birth Defects - Program Flow,YES,http://www.cdc.gov/ncbddd/blooddisorders/index.html,Y
BLOOD DISORDERS,"Bleeding Disorders, Thrombophilia, Thalassemia",NCBDDD,IN,,Birth Defects - Program Flow,YES,http://www.cdc.gov/ncbddd/blooddisorders/index.html,Y
BLOOD LEAD LEVELS,,NCEH / EEHS,IN,,,YES,http://www.cdc.gov/nceh/lead/,N
BLOODBORNE PATHOGENS,"HIV/AIDS, Hepatitis B & C",NCEZID / DHQP,IN,,,YES,http://www.cdc.gov/niosh/topics/bbp/,Y
BMBL (BIOSAFETY IN MICROBIOLOGICAL AND BIOMEDIAL LABORATORIES),BMBL,OD/ OHS,,,,YES,http://www.cdc.gov/biosafety/publications/bmbl5/,N
BOCAVIRUS,Respiratory Illnesses and Viruses,NCIRD / DVD,ESCALATE,,National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,,
BODY LICE,"Head lice (Pediculosis), Pubic Lice (Phthiriasis)",CGH/DPDM/PDB,IN,,Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/lice/body/,Y
BODY AND MIND,BAM,,ESCALATE,Please refer  to all inquires to Kavitha Muthuswamy: [email],,YES,http://www.cdc.gov/bam/index.html,N
BODY MASS INDEX / BMI,BMI,NCCDPHP / DNPAO,IN,,DNPAO - Program Flow,YES,http://www.cdc.gov/healthyweight/assessing/bmi/index.html,N
BODY MEASUREMENTS,,NCCDPHP / DNPAO,IN,,DNPAO - Program Flow,YES,http://www.cdc.gov/healthyweight/assessing/bmi/index.html,N
BODY MEASUREMENTS,Osteoporosis,NCCDPHP / DNPAO,IN,,DNPAO - Program Flow,YES,http://www.cdc.gov/nutrition/everyone/basics/vitamins/calcium.html,N
" BORDER, US - MEXICO HEALTH ISSUES",,NCEH / EHHE,IN,,,NO,http://www.cdc.gov/nceh/hsb/borderhealth/,N
BORRELIA BURGDORFERI INFECTION,"Lyme Disease, bacterial disease, vector-borne",,,,Lyme Disease - Program Flow,YES,http://www.cdc.gov/lyme/,N
BORRELIA MIYAMOTOI,Bacteria,NCEZID / DVBD / BDB,ESCALATE,Escalate to [email],Vectorborne Infectious Diseases - Program Flow,YES,,
BOTULISM,Food Borne Infection; Clostridium botulinum,NCEZID / DFWED,IN,,Botulism - Program Flow,,http://www.cdc.gov/nczved/divisions/dfbmd/diseases/botulism/#treat,N
BOTULISM ANTITOXIN,,,ESCALATE,Transfer to EOC - [phone],,NO,http://www.cdc.gov/nczved/divisions/dfbmd/diseases/botulism/#treat,N
BOTUSA,Botswana-USA,NCHHSTP / OD,ESCALATE,Escalate to Program based on Topic,,NO,http://www.cdc.gov/botusa/,N
BOVINE PAPULAR STOMATITIS VIRUS-NON SENTINEL EVENT,,NCIDOD / SPB,ESCALATE,Speak w/SME [phone] business hours 8:30AM-5:30PM Eastern,,NO,,
BOVINE PAPULAR STOMATITIS VIRUS-SENTINEL EVENT,,NCIDOD / SPB,ESCALATE,If  medical professional w/ sentinel event : Transfer to  EOC,,YES,,
BOVINE SPONGIFORM ENCEPHALOPATHY (BSE),"Mad Cow, vCJD",NCEZID / DHCPP / PPHO,ESCALATE,[email],,YES,http://www.cdc.gov/ncidod/dvrd/bse/,N
BP OIL SPILL,,NIOSH,ESCALATE,,,YES,http://www.cdc.gov/niosh/topics/oilspillresponse/,Y
BRAINERD DIARRHEA,,NCEZID / DFWED,ESCALATE,,,YES,http://www.cdc.gov/nczved/divisions/dfbmd/diseases/brainerd_diarrhea/,N
BREAST CANCER,,NCCDPHP / DCPC,IN,,,YES,http://www.cdc.gov/cancer/breast/,Y
BREASTFEEDING,,NCCDPHP / DNPAO,IN,,DNPAO - Program Flow,YES,http://www.cdc.gov/breastfeeding/,N
BRFSS,Behavioral Risk Factor Surveillance System,NCCDPHP / DPH,IN,,,YES,http://www.cdc.gov/brfss/,N
BROMINATED FLAME RETARDANTS,BFRs,NCEH / DLS,ESCALATE,,,NO,,
BROMINE,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://emergency.cdc.gov/agent/bromine/,N
BROMOBENZYLCYANIDE (CA),"Tear Gas, Riot Control Agents",ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,NO,http://emergency.cdc.gov/agent/riotcontrol/agentpoisoning.asp,N
BRUCELLOSIS / BRUCELLA INFECTION,Brucella,NCEZID/ DHCPP / BSPB,IN,,Special Pathogens - Program Flow,YES,http://www.cdc.gov/brucellosis/,N
BRUSH UP ON HEALTHY TEETH - (Publication),,NCCDPHP / DOH,ESCALATE,"• The email address for ([email]) to request copies of “Brush Up on Healthy Teeth” is not working, requestors send an e-mail to: [email] to request copies",,YES,http://www.cdc.gov/OralHealth/publications/factsheets/childrens_oral_health/brushup.htm,N
BSI DIALYSIS COLLABORATIVE,,NCEZID / DHQP,ESCALATE,Escalate to [email],,NO,http://www.cdc.gov/dialysis/collaborative/,N
BUDGET AND FINANCIAL MANAGEMENT,,FMO,REFER,404.498.4000 and/or [email],,YES,http://www.cdc.gov/fmo/,N
BUFFALOPOX-NON SENTINEL EVENT,,NCIDOD / SPB,ESCALATE,Speak w/SME [phone] business hours 8:30AM-5:30PM Eastern,,NO,,
BUFFALOPOX-SENTINEL EVENT,,NCIDOD / SPB,ESCALATE,If  medical professional w/ sentinel event : Transfer to  EOC,,NO,,
BUILT ENVIRONMENT,Healthy Places,NCEH / EEHS,IN,,,YES,http://www.cdc.gov/nceh/information/built_environment.htm,N
BULLY," Bully, Bullying",NCIPC / DVP,IN,,,NO,,
BURKHOLDERIA CEPACIA INFECTION,B. capeacia,NCEZID/ DHCPP / BSPB,ESCALATE,"

",Special Pathogens - Program Flow,NO,http://www.cdc.gov/HAI/organisms/bCepacia.html,N
BURKHOLDERIA PSEUDOMALLEI INFECTION,Melioidosis,NCEZID / DHCPP / BSPP,IN,,Special Pathogens - Program Flow,YES,http://www.cdc.gov/melioidosis/,N
BURULI ULCER,,NCEZID/ DHCPP / BSPB,REFER,All ulcers go to NIH at http://www.niams.nih.gov or [phone],Special Pathogens - Program Flow,NO,http://www.cdc.gov/nczved/divisions/dfbmd/diseases/buruli_ulcer/technical.html,N
C. SORDELLII,Clostridium sordellii,NCEZID / DHQP,IN,[email],,NO,http://www.cdc.gov/HAI/organisms/cSordellii.html,N
CADMIUM,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://www.cdc.gov/niosh/topics/cadmium/,N
CALICIVIRUS INFECTION,Norovirus,NCIRD / DVD,IN,"Can be Cruise Ship Related, VSP is in scope",National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,,
CAMP LEJEUNE,,ATSDR / DHS,IN,"If inquiry is about benefits associated with the Janey Ensminger Act, refer to the following VA website:
http://www.publichealth.va.gov/exposures/camp-lejeune/",,YES,http://www.atsdr.cdc.gov/sites/lejeune/,N
CAMPAIGN TO PREVENT ANTIMICROBIAL RESISTANCE,,NCEZID / DHQP,IN,,,NO,http://www.cdc.gov/drugresistance/campaigns.html,N
CAMPYLOBACTERIOSIS / CAMPYLOBACTER INFECTION,Food Borne Infection,NCEZID / DFWED,IN,,,YES,http://www.cdc.gov/nczved/divisions/dfbmd/diseases/campylobacter/,N
CANCER,,NCCDPHP / DCPC,IN,Workplace-related is NIOSH,,YES,http://www.cdc.gov/cancer/,Y
CANCER CLUSTERS,,NCEH / EHHE,IN,,,YES,http://www.cdc.gov/niosh/topics/cancer/clusters.html,N
CANCER HEALTH DISPARITIES,,NCCDPHP / DCPC,IN,,,YES,http://www.cdc.gov/cancer/healthdisparities/,N
CANCER REGISTRIES,,NCCDPHP / DCPC,IN,,,YES,http://www.cdc.gov/cancer/npcr/,N
CANCER SURVIVORSHIP,,NCCDPHP / DCPC,IN,,,YES,http://www.cdc.gov/cancer/survivorship/,Y
CANDIDIASIS / CANDIDA INFECTION,"Yeast Infection, Thrush",NCEZID / DFWED,IN,,,YES,http://www.cdc.gov/fungal/candidiasis/,N
CAPILLARIASIS / CAPILLARIA INFECTION,,CGH/DPDM/PDB,REFER,"Refer caller to [phone] 8am - 4pm EST ONLY if caller has a doctor's diagnosis for reported issue.  Otherwise, escalate.",Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/capillaria/,N
CARBAPENEM-RESISTANT ENTEROBACTERIACEAE (CRE),CRE,NCEZID / DHQP,IN,,,YES,http://www.cdc.gov/HAI/organisms/cre/,N
CARBON MONOXIDE,CO,NCEH / EHHE,IN,Workplace-related is NIOSH,,YES,http://emergency.cdc.gov/disasters/carbonmonoxide.asp,N
CARBON MONOXIDE DANGERS IN BOATING,,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/coboating/,Y
CARBON MONOXIDE HAZARDS FROM SMALL GAS POWERED ENGINES,,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/co/,N
CARBONLESS COPY PAPER,,NIOSH,IN,,NIOSH Program Flow,NO,http://www.cdc.gov/niosh/topics/ccp/,N
CARDIOVASCULAR HEALTH,Heart Disease,NCCDPHP / DHDSP,IN,,,YES,http://www.cdc.gov/dhdsp/,N
CARDIOVIRUS,Picornavirus,NCIRD / DVD,ESCALATE,,National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,NO,http://www.cdc.gov/ncird/dvd.html,N
CARPAL TUNNEL SYNDROME,Ergonomic and Musculoskeletal Disorders,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/ergonomics/,N
CAT SCRATCH DISEASE,"Bartonella, Rochalimaea",NCEZID / DVBD/BDB&RZB,ESCALATE,Escalate to [email],Vectorborne Infectious Diseases - Program Flow,YES,http://www.cdc.gov/bartonella/,N
CATCH-UP IMMUNIZATION SCHEDULER,,NCIRD / ISD,IN,,Immunization - Program Flow,NO,https://www.vacscheduler.org/,N
" CATS, INFECTIONS FROM","Bartonella, Rochalimaea, Plague, Tularemia",NCEZID / DVBD/BDB&RZB,ESCALATE,use PRs if appropriate and escalate to [email],Vectorborne Infectious Diseases - Program Flow,YES,http://www.cdc.gov/bartonella/,N
CDC-TV,"Video requests, broadcast requests",OADC,ESCALATE,escalate requests for CDC TV videos or any broadcast requests to [email],,NO,http://www.cdc.gov/cdctv/,N
CDC-TRAIN,CDC-TRAIN online training software,OPHSS/CSELS,REFER,"[email]
Refer inquirers who have questions SPECIFICALLY about CDC-TRAIN",,NO,https://cdc.train.org,N
CDC WONDER,,NCPHI,IN,Escalations should be sent to [email],,YES,http://wonder.cdc.gov/,N
CDC Lab Safety Questions,"Anthrax incident, H5N1 incident",NCEZID / DHQP,IN,Escalations should be sent to [email],,LOG CALL,http://www.cdc.gov/media/index.html,N
CDC WONDER,,NCPHI,IN,Escalations should be sent to [email],,YES,http://wonder.cdc.gov/,N
CDC/ATSDR MINORITY INITIATIVES COORDINATING COMMITTEE (CAMICC),,OD / OMHD,REFER,[email],,NO,http://www.cdc.gov/minorityhealth/CAMICC.html,N
CDC'S POSITION ON TATTOOING AND HCV INFECTION,Hepatitis C,NCHHSTP / DVH,IN,Escalations should be sent to [email],,YES,http://www.cdc.gov/hepatitis/C/index.htm   http://www.cdc.gov/hepatitis/C/cFAQ.htm#transmission,N
" CDC SWITCHBOARD - ATLANTA, GA",,NA,REFER,For callers who wish to speak to specific CDC personnel (non-leadership): [phone],,NO,,
Cedeca Lapagei,,NCEZID / DHQP,ESCALATE,,,NO,,
CELIAC DISEASE,"Gluten Intolerance, Gluten Free",NONE,REFER,"NATIONAL INSTITUTES OF HEALTH -The National Institute of Diabetes and Digestive and Kidney Diseases [phone], www2.niddk.nih.gov",,NO,,
CERCARIAL DERMATITIS INFECTION,Swimmer's Itch,CGH/DPDM/PDB,ESCALATE,,Parasitic Diseases - Program Flow,NO,http://www.cdc.gov/parasites/swimmersitch/faqs.html,N
CERCOPITHECINE HERPESVIRUS,B Virus,NCIRD / DVD,IN,,National Center for Immunization and Respiratory Disease (NCIRD) - Program Flow,YES,http://www.cdc.gov/herpesbvirus/index.html,N
CEREBRAL PALSY,,NCBDDD,IN,,Birth Defects - Program Flow,YES,http://www.cdc.gov/ncbddd/cp/index.html,Y
CERVICAL CANCER,,NCCDPHP / DCPC,IN,,,YES,http://www.cdc.gov/cancer/cervical/,Y
CHAGAS DISEASE,Trypanosoma cruzi Infection; American Trypanosomiasis,CGH/DPDM/PDB,IN,,Parasitic Diseases - Program Flow,YES,http://www.cdc.gov/parasites/chagas/,Y
CHANCROID,,NCHHSTP / DSTDP,IN,,Sexually Transmitted Diseases (STD) Program Flow,YES,"
http://www.cdc.gov/std/stats09/other.htm
http://www.cdc.gov/std/treatment/2010/genital-ulcers.htm",N
CHEMICAL AGENT INFORMATION (FOR EMERGENCY RESPONDERS),,NIOSH,IN,,NIOSH - Program Flow,NO,http://www.cdc.gov/niosh/topics/emres/chemagent.html,N
CHEMICAL AGENTS,,ATSDR / DTEM,IN,Occupational Exposure is NIOSH,,YES,http://emergency.cdc.gov/agent/agentlistchem.asp,Y
CHEMICAL PROTECTIVE CLOTHING,,NIOSH,IN,,NIOSH - Program Flow,,http://www.cdc.gov/niosh/topics/protclothing/,N
CHEMICAL SAFETY,,ATSDR / DTEM,IN,Occupational/Workplace Chemical Safety is NIOSH,,YES,http://www.cdc.gov/niosh/topics/chemical-safety/,Y
CHEMICAL TERRORISM PREPAREDNESS GRANTS,,NCEH / DLS,ESCALATE,,,NO,,
CHEMICAL WEAPONS DEMILITARIZATION,,NCEH / EEHS,IN,,,YES,http://www.cdc.gov/nceh/demil/default.htm,N
CHEST RADIOGRAPHY,,NIOSH,IN,,NIOSH - Program Flow,YES,http://www.cdc.gov/niosh/topics/chestradiography/,N
CHIARI,"ARNOLD-CHIARI MALFORMATION , ARNOLD-CHIARI SYNDROME, ARNOLD-CHIARI SYNDROME",,REFER,"Please refer to National Organization for Rare Disorders, INC: www.rarediseases.org / [phone]",,NO,,
TEST,TEST,TEST,TEST,TEST,TEST,TEST,TEST,