,Location,Blackout Date,Nearing Black Out-Check with SD before scheduling
NY,Long Island,Every Thursday,
NY,,,
NY,Albany,1-Jul-15,16-Jun-15
NY,,,
NY,Rochester,11-Jun-15,10-Jun-15
NY,,,
NY,,17-Jun-15,"June 17,2015"
NY,,,
NY,,,18-Jun-15
NY,Warren,,
NY,,,
NY,Corning,None,
NY,,,
NY,Hornell,None,
NY,,,
NY,Livingston,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,Schenectady,17-Jun-15,16-Jun-15
NY,,,
NY,New York City,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Syracuse,1-Jul-15,
NY,,,
NY,Poughkeepsie,1-Jul-15,
NY,,,
NY,Glens Falls,1-Jul-15,
NY,,,
NY,Johnstown,1-Jul-15,
NY,,,
NY,Hudson,1-Jul-15,
NY,,,
NY,Endicott,,1-Jul-15
NY,,,
NY,Ithaca,,1-Jul-15
NY,,,
NY,Steuben,,1-Jul-15
NY,,,
NY,Niagra Falls,,1-Jul-15
NY,,,
NY,Lockport,,1-Jul-15
NY,,,
NY,Batavia,,1-Jul-15
NY,,,
NY,Jamestown,,1-Jul-15
NY,,,
NY,Buffalo,1-Jul-15,
NY,,,
NY,Bronx,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Queens,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Brooklyn,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Manhattan,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Staten Island,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,White Plains,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Scarsdale,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Yonkers,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Tarrytown,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Ardsley,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Hastings on Hudson,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Dobbs Ferry,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Mount Vernon,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,York Town Heights,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Mt. Kisco,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Rye,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Eastchester,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Mamaroneck,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Larchmont,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Port Chester,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
NY,Chappaqua,17-Jun-15,
NY,,,
NY,,18-Jun-15,
NY,,,
NY,,24-Jun-15,
NY,,,
NY,,25-Jun-15,
NY,,,
NY,,26-Jun-15,
NY,,,
NY,,2-Jul-15,
NY,,,
NY,,9-Jul-15,
NY,,,
NY,,16-Jul-15,
NY,,,
NY,,23-Jul-15,
NY,,,
NY,,30-Jul-15,
AL,Birmingham,None,
AL,,,
AL,Huntsville,None,
AL,,,
AL,Mobile,None,
AL,,,
AL,Montgomery,None,
AL,,,
AK,,,All future dates until further notice
AK,,,
AZ,Entire State ,"June 15, 2015 (limited instructors but can still book one class)",
AZ,,,
AZ,,"June 17, 2015 (1 instructor after 9am)",
AZ,,,
AZ,,"June 19, 2015 (1 instructor after 12pm)",
AZ,Tuscon,17-Jun-15,
AZ,,,
CO,Colorado Springs,None,
CO,,,
CO,Denver,None,
CO,,,
CO,Fort Collins,None,
CO,,,
CA,Auburn,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,Atwater,None,
CA,,,
CA,Avenal,None,
CA,,,
CA,Burlingame,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Bakersfiled,5-Jun-15,
CA,,,
CA,California City,None,
CA,,,
CA,Carmel,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,18-Jun-15,
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Chowchilla,None,
CA,,,
CA,Clovis,None,
CA,,,
CA,Coalinga,None,
CA,,,
CA,Concord,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Corcoran,None,
CA,,,
CA,Crescent City,13-Jun-15,
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,27-Jun-15,
CA,Delano,None,
CA,,,
CA,Dinuba,None,
CA,,,
CA,Downey,5-Jun-15,
CA,,,
CA,Dos Palos,None,
CA,,,
CA,El Monte,None,
CA,,,
CA,Elk Grove,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,,6-Jun-15,
CA,,,
CA,,7-Jun-15,
CA,,,
CA,,9-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Exeter,None,
CA,,,
CA,Fair Oaks,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,Farmersville,None,
CA,,,
CA,Firebaugh,None,
CA,,,
CA,Fowler,None,
CA,,,
CA,Fresno,None,
CA,,,
CA,Glendale,None,
CA,,,
CA,Gustine,None,
CA,,,
CA,Hanford,None,
CA,,,
CA,Hollister,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,18-Jun-15,
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Huron,None,
CA,,,
CA,Kingsburg,None,
CA,,,
CA,Lakeport,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Lancaster,None,
CA,,,
CA,Lemore,None,
CA,,,
CA,Lindsay,None,
CA,,,
CA,Livingston,None,
CA,,,
CA,Long Beach,None,
CA,,,
CA,Los Angeles,11-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,17-Jun-15,
CA,Los Banos,None,
CA,,,
CA,Los Gatos,None,
CA,,,
CA,Madera,None,
CA,,,
CA,Maricopa,None,
CA,,,
CA,Mendota,None,
CA,,,
CA,McFarland,None,
CA,,,
CA,Merced,None,
CA,,,
CA,Modesto,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,Monterey,11-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,17-Jun-15,
CA,Morgan Hill,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Napa,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Oakland,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Orange Cove,None,
CA,,,
CA,Palm Dale,None,
CA,,,
CA,Palo Alto,None,
CA,,,
CA,Parlier,None,
CA,,,
CA,Pasadena,None,
CA,,,
CA,Pollock Pines,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,Pomona,None,
CA,,,
CA,Porterville,None,
CA,,,
CA,Reedley,None,
CA,,,
CA,Redding,13-Jun-15,"May 1, 2015 - June 30, 2015 Escalate to yellow light- one instructor available, only available on weekends"
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,Ridgecrest,None,
CA,,,
CA,Sacramento,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,Salinas,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,18-Jun-15,
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Sanger,None,
CA,,,
CA,San Joaquin,None,
CA,,,
CA,San Benito,11-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,17-Jun-15,
CA,Santa Clara,None,
CA,,,
CA,Santa Cruz,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,18-Jun-15,
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,San Juan Bautista,11-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,17-Jun-15,
CA,San Francisco,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,San Rafael,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,San Jose,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Santa Rosa,13-Jun-15,
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,27-Jun-15,
CA,Seaside,11-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,17-Jun-15,
CA,Selma Arvin,None,
CA,,,
CA,Shafter,None,
CA,,,
CA,Simi Valley,None,
CA,,,
CA,Sonoma,None,
CA,,,
