,Location,Blackout Date,Nearing Black Out-Check with SD before scheduling
CA,Sonora,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,St. Helena,13-Jun-15,
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Stockton,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,Taft,None,
CA,,,
CA,Tehachapi,None,
CA,,,
CA,Thousand Oaks,None,
CA,,,
CA,Torrance,None,
CA,,,
CA,Tracy,None,
CA,,,
CA,Tulare,None,
CA,,,
CA,Union City,11-Jun-15,
CA,,,
CA,,12-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,14-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,"June 17,  2015",
CA,,,
CA,,20-Jun-15,
CA,,,
CA,,23-Jun-15,
CA,,,
CA,,24-Jun-15,
CA,,,
CA,,25-Jun-15,
CA,,,
CA,,26-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,,
CA,,28-Jun-15,
CA,,,
CA,,11-Jul-15,
CA,Visalia,None,
CA,,,
CA,Wasco,None,
CA,,,
CA,Watsonville,11-Jun-15,
CA,,,
CA,,13-Jun-15,
CA,,,
CA,,17-Jun-15,
CA,West Convina,None,
CA,,,
CA,Woodlake,None,
CA,,,
CA,Woodland,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CA,Yuba,13-Jun-15,
CA,,,
CA,,15-Jun-15,
CA,,,
CA,,16-Jun-15,
CA,,,
CA,,27-Jun-15,
CA,,28-Jun-15,
CT,Entire State,,"June 20- June 25, 2015"
CT,,,
CT,Greenwich,17-Jun-15,
CT,,,
CT,,18-Jun-15,
CT,,,
CT,,24-Jun-15,
CT,,,
CT,,25-Jun-15,
CT,,,
CT,,26-Jun-15,
CT,,,
CT,,2-Jul-15,
CT,,,
CT,,9-Jul-15,
CT,,,
CT,,16-Jul-15,
CT,,,
CT,,23-Jul-15,
CT,,,
CT,,30-Jul-15,
D.C.,,20-Jun-15,
D.C.,,27-Jun-15,
DE,Entire State,20-Jun-15,
DE,,27-Jun-15,
FL,Miami,13-Jun-15,These dates are YELLOW only if they need more than 1 instructor.
FL,,,
FL,,14-Jun-15,June 7-11 2015
FL,,,
FL,,20-Jun-15,
FL,,,
FL,,26-Jun-15,
FL,,,
FL,,27-Jun-15,
FL,Broward,13-Jun-15,
FL,,,
FL,,14-Jun-15,
FL,,,
FL,,20-Jun-15,
FL,,,
FL,,26-Jun-15,
FL,,27-Jun-15,
FL,Florida Keys,13-Jun-15,
FL,,,
FL,Pensacola,13-Jun-15,
FL,,,
FL,Panama City,13-Jun-15,
FL,,,
FL,Orlando,13-Jun-15,
FL,,,
FL,,14-Jun-15,
FL,,,
FL,,15-Jun-15,
FL,,,
FL,,20-Jun-15,
FL,,,
FL,,22-Jun-15,
FL,,,
FL,,23-Jun-15,
FL,,,
FL,,24-Jun-15,
FL,,,
FL,,25-Jun-15,
FL,,,
FL,,26-Jun-15,
FL,,,
FL,,27-Jun-15,
FL,,,
FL,,29-Jun-15,
FL,,,
FL,,30-Jun-15,
FL,,,
FL,,2-Jul-15,
FL,Osceola,None,
FL,,,
FL,Seminole,None,
FL,,,
FL,Belleair,None,
FL,,,
FL,Clearwater,None,
FL,,,
FL,Largo,None,
FL,,,
FL,Redington,None,
FL,,,
FL,St. Petersburg,None,
FL,,,
FL,Pasadena,None,
FL,,,
FL,Tampa,13-Jun-15,These dates are YELLOW only if they need more than 1 instructor.
FL,,,
FL,,17-Jun-15,"June 7-13, 2015"
FL,,,
FL,,20-Jun-15,
FL,,,
FL,,24-Jun-15,
FL,,,
FL,,25-Jun-15,
FL,,,
FL,,26-Jun-15,
FL,,,
FL,,27-Jun-15,
FL,,,
FL,,29-Jun-15,
FL,Sarasota,None,
FL,,,
FL,Bradenton,None,
FL,,,
FL,Punta Gorda,None,
FL,,,
FL,Fort Meyers,None,
FL,,,
FL,Cape Coral,None,
FL,,,
FL,Bonita Springs,None,
FL,,,
FL,Sanibel,None,
FL,,,
FL,Naples,None,
FL,,,
FL,Marco Island,None,
FL,,,
FL,Everglades,None,
FL,,,
FL,West Palm,14-Jun-15,These dates are YELLOW only if they need more than 1 instructor.
FL,,,
FL,,19-Jun-15,June 6-8 2015
FL,,,
FL,,20-Jun-15,June 10-13 2015
FL,,,
FL,,27-Jun-15,
FL,Jacksonville,26-Jun-15,"June 1, 2015-June 14, 2015 These dates are YELLOW only if they need more than 1 instructor."
FL,,,
FL,Tallahassee,None,"June 1, 2015-June 14, 2015 These dates are YELLOW only if they need more than 1 instructor."
FL,,,
FL,,,"June 11-25, 2015- Limited instructor availability during the week"
GA,Entire State,"June 13, 2015- 1 instructor available in Columbus","May 21, 2015 (only one instructor available in Savannah)"
GA,,,
GA,,"June 20, 2015- 1 instructor available in Americus",
GA,,,
GA,,"June 27, 2015- 1 instructor available in Savannah",
GA,,,
GA,,"July 4, 2015-Holiday",
GA,,,
GA,,"July 11, 2015- 1 instructor available in Savanah",
GA,,,
GA,,"July 18, 2015- 3 instructor available in Atlanta",
GA,,,
GA,,"July 25, 2015- 3 instructors available in Atlanta",
HI,Kauai,,All future dates until further notice
HI,,,
IA,Entire State,None,
IA,,,
IL,Indianapolis,None,
IL,,,
IL,Chicago,None,
IL,,,
IN,Entire State,14-Jul-15,
IN,,,
IN,Indianapolis,None,
IN,,,
IN,Liberty,,"June 4- Aug 31, 2015"
IN,,,
KY,Brooksville,,"June 4- Aug 31, 2015"
KY,,,
KY,Alexandria,,"June 4- Aug 31, 2015"
KY,,,
KY,Warsaw,,"June 4- Aug 31, 2015"
KY,,,
KY,Williamstown,,"June 4- Aug 31, 2015"
KY,,,
KY,Covington,,"June 4- Aug 31, 2015"
KY,,,
KY,Maysville,,"June 4- Aug 31, 2015"
KY,,,
KY,Owenton,,"June 4- Aug 31, 2015"
KY,,,
KY,Falmouth,,"June 4- Aug 31, 2015"
KY,,,
KY,Mount Olivet,,"June 4- Aug 31, 2015"
KY,,,
KY,Richmond,,"June 4- Aug 31, 2015"
KY,,,
LA,Baton Rouge,None,
LA,,,
LA,Monroe,None,
LA,,,
LA,New Orleans,None,
LA,,,
MA,Entire State,None,18-Jun-15
MA,,,
MA,,12-Jun-15,25-Jun-15
MA,,,
MA,,13-Jun-15,26-Jun-15
MA,,,
MA,,18-Jun-15,
MA,,,
MA,,19-Jun-15,
MA,,,
MA,,20-Jun-15,
MA,Cambridge,27-Jun-15,
MA,,,
MA,New Bedford,27-Jun-15,
MA,,,
MA,Boston,27-Jun-15,
MA,,,
MA,Newton,27-Jun-15,
MA,,,
MA,Lexington,27-Jun-15,
MA,,,
MA,Westford,27-Jun-15,
MA,,,
MA,Marblehead,27-Jun-15,
MA,,,
MA,Rockport,27-Jun-15,
MA,,,
MA,Lowell,16-Jun-15,
MA,,,
MA,Brockton,16-Jun-15,
MA,,,
MA,Quincy,16-Jun-15,
MA,,,
MA,Lynn,16-Jun-15,
MA,,,
MA,Fall River,16-Jun-15,
MA,,,
MA,Lawrence,16-Jun-15,
MA,,,
MA,Somerville,16-Jun-15,
MA,,,
MA,Framington,16-Jun-15,
MA,,,
MA,Haverhill,16-Jun-15,
MA,,,
MA,Waltham,16-Jun-15,
MA,,,
MA,Malden,16-Jun-15,
MA,,,
MA,Brookline,16-Jun-15,
MA,,,
MA,Plymouth,16-Jun-15,
MA,,,
MA,Medford,16-Jun-15,
MA,,,
MA,Taunton,16-Jun-15,
MA,,,
MA,Weymouth,16-Jun-15,
MA,,,
MA,Revere,16-Jun-15,
MA,,,
MA,Peabody,16-Jun-15,
MA,,,
MA,Methuen,16-Jun-15,
MA,,,
MA,Barnstable,16-Jun-15,
MA,,,
MA,Attleboro,16-Jun-15,
MA,,,
MA,Arlington,16-Jun-15,
MA,,,
MA,Everett,16-Jun-15,
MA,,,
MA,Salem,16-Jun-15,
MA,,,
MA,Billerica,16-Jun-15,
MA,,,
MA,Worchester,16-Jun-15,
MA,,,
MA,Chicopee,16-Jun-15,
MA,,,
MA,Pittsfield,16-Jun-15,
MA,,,
MA,Westfield,16-Jun-15,
MA,,,
MA,Leominster,16-Jun-15,
MA,,,
MA,Fitchburg,16-Jun-15,
MA,,,
MD,Entire State,20-Jun-15,
MD,,,
MD,,27-Jun-15,
ME,,None,
ME,,,
MI,Entire State,None,
MI,,,
MI,Detroit,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Bloomfield,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,West Bloomfield,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Ann Arbor,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Troy,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Madison Heights,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Port Huron,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Adrian,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Chelsea,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Livonia,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Redford,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Royal Oak,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Berkley,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Hazel Park,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Ferndale,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Southfield,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Southgate,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Taylor,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Trenton,10-Jun-15,
MI,,,
MI,,13-Jun-15,
MI,,,
MI,,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,22-Jun-15,
MI,,,
MI,,23-Jun-15,
MI,,,
MI,,25-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,,,
MI,,27-Jun-15,
MI,Farmington,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,23-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Warren,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Wyandotte,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Romulus,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Canton,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Pontiac,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Richmond,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Chesterfield,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Saline,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Milan,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,New Baltimore,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Utica,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,New Haven,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Auburn Hills,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Rochester,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Rochester Hills,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Dundee,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Flat Rock,4-Jun-15,
MI,,,
MI,,5-Jun-15,
MI,Clarkston,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Waterford,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Novi,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Birmingham,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Dearborn,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Brownstown,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Westland,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Grosse Pointe,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Allen Park,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Belleville,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Garden City,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Westland,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Hamtramck,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Plymouth,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Carleton,18-Jun-15,
MI,,,
MI,,19-Jun-15,
MI,,,
MI,,20-Jun-15,
MI,,,
MI,,26-Jun-15,
MI,Kalamazoo,18-Jun-15,
MI,,,
MI,Grand Rapids,18-Jun-15,
MI,,,
MI,Lansing,18-Jun-15,
MI,,,
MI,Flint,18-Jun-15,
MI,,,
MI,Harrisville,,"June 4- Aug 31, 2015"
MI,,,
MI,Munising,,"June 4- Aug 31, 2015"
MI,,,
MI,Plainwell,,"June 4- Aug 31, 2015"
MI,,,
MI,Alpena,,"June 4- Aug 31, 2015"
MI,,,
MI,Bellaire,,"June 4- Aug 31, 2015"
MI,,,
MI,Standish,,"June 4- Aug 31, 2015"
MI,,,
MI,Baraga,,"June 4- Aug 31, 2015"
MI,,,
MI,Hastings,,"June 4- Aug 31, 2015"
MI,,,
MI,Bay City,,"June 4- Aug 31, 2015"
MI,,,
MI,Benzonia,,"June 4- Aug 31, 2015"
MI,,,
MI,St. Joseph,,"June 4- Aug 31, 2015"
MI,,,
MI,Niles,,"June 4- Aug 31, 2015"
MI,,,
MI,Benton Harbor,,"June 4- Aug 31, 2015"
MI,,,
MI,Berrien Springs,,"June 4- Aug 31, 2015"
MI,,,
MI,Coldwater,,"June 4- Aug 31, 2015"
MI,,,
MI,Battle Creek,,"June 4- Aug 31, 2015"
MI,,,
MI,Dowagiac,,"June 4- Aug 31, 2015"
MI,,,
MI,Boyne City,,"June 4- Aug 31, 2015"
MI,,,
MI,Harlevoix,,"June 4- Aug 31, 2015"
MI,,,
MI,Mackinaw City,,"June 4- Aug 31, 2015"
MI,,,
MI,Sault Saint Marie,,"June 4- Aug 31, 2015"
MI,,,
MI,Clare,,"June 4- Aug 31, 2015"
MI,,,
MI,Dewitt,,"June 4- Aug 31, 2015"
MI,,,
MI,Grayling,,"June 4- Aug 31, 2015"
MI,,,
MI,Escanaba,,"June 4- Aug 31, 2015"
MI,,,
MI,Harbor Springs,,"June 4- Aug 31, 2015"
MI,,,
MI,Petoskey,,"June 4- Aug 31, 2015"
MI,,,
MI,Gladwin,,"June 4- Aug 31, 2015"
MI,,,
MI,Ironwood,,"June 4- Aug 31, 2015"
MI,,,
MI,Bessemer,,"June 4- Aug 31, 2015"
MI,,,
MI,Traverse City,,"June 4- Aug 31, 2015"
MI,,,
MI,Alma,,"June 4- Aug 31, 2015"
MI,,,
MI,Hillsdale,,"June 4- Aug 31, 2015"
MI,,,
MI,Houghton,,"June 4- Aug 31, 2015"
MI,,,
MI,Hancock,,"June 4- Aug 31, 2015"
MI,,,
MI,Bad Axe,,"June 4- Aug 31, 2015"
MI,,,
MI,Ionia,,"June 4- Aug 31, 2015"
MI,,,
MI,Cawas City,,"June 4- Aug 31, 2015"
MI,,,
MI,Iron River,,"June 4- Aug 31, 2015"
MI,,,
MI,Mt. Pleasant,,"June 4- Aug 31, 2015"
MI,,,
MI,Jackson,,"June 4- Aug 31, 2015"
MI,,,
MI,Kalkaska,,"June 4- Aug 31, 2015"
MI,,,
MI,Copper Harbor,,"June 4- Aug 31, 2015"
MI,,,
MI,Baldwin,,"June 4- Aug 31, 2015"
MI,,,
MI,Lapeer,,"June 4- Aug 31, 2015"
MI,,,
MI,Leland,,"June 4- Aug 31, 2015"
MI,,,
MI,Howell,,"June 4- Aug 31, 2015"
MI,,,
MI,Newberry,,"June 4- Aug 31, 2015"
MI,,,
MI,Mackinaw,,"June 4- Aug 31, 2015"
MI,,,
MI,Manistee,,"June 4- Aug 31, 2015"
MI,,,
MI,Marquette,,"June 4- Aug 31, 2015"
