,Location,Blackout Date,Nearing Black Out-Check with SD before scheduling
MI,,,
MI,,,
MI,Ludington,,"June 4- Aug 31, 2015"
MI,,,
MI,,,
MI,Big Rapids,,"June 4- Aug 31, 2015"
MI,,,
MI,Midland,,"June 4- Aug 31, 2015"
MI,,,
MI,Lake City,,"June 4- Aug 31, 2015"
MI,,,
MI,Greenville,,"June 4- Aug 31, 2015"
MI,,,
MI,Hillman,,"June 4- Aug 31, 2015"
MI,,,
MI,Muskegon,,"June 4- Aug 31, 2015"
MI,,,
MI,White Cloud,,"June 4- Aug 31, 2015"
MI,,,
MI,Shelby,,"June 4- Aug 31, 2015"
MI,,,
MI,West Branch,,"June 4- Aug 31, 2015"
MI,,,
MI,Ontonagon,,"June 4- Aug 31, 2015"
MI,,,
MI,Reed City,,"June 4- Aug 31, 2015"
MI,,,
MI,Fairview,,"June 4- Aug 31, 2015"
MI,,,
MI,Gaylord,,"June 4- Aug 31, 2015"
MI,,,
MI,Holland,,"June 4- Aug 31, 2015"
MI,,,
MI,Presque Isle,,"June 4- Aug 31, 2015"
MI,,,
MI,Houghton Lake,,"June 4- Aug 31, 2015"
MI,,,
MI,Saginaw,,"June 4- Aug 31, 2015"
MI,,,
MI,Three Rivers,,"June 4- Aug 31, 2015"
MI,,,
MI,Marlette,,"June 4- Aug 31, 2015"
MI,,,
MI,Manistique,,"June 4- Aug 31, 2015"
MI,,,
MI,Owosso,,"June 4- Aug 31, 2015"
MI,,,
MI,Caro,,"June 4- Aug 31, 2015"
MI,,,
MI,Hartford,,"June 4- Aug 31, 2015"
MI,,,
MI,Cadillac,,"June 4- Aug 31, 2015"
MI,,,
MN,Entire State,,18-Jun-15
MN,,,
MO,St. Louis,None,
MO,,,
NC,,"June 13, 2015 (Entire State except Charlotte, Statesville, Concord, Hickory, Gastonia and Monroe )",
NC,,,
ND,Fargo,,Anything within an hour radius of Fargo does not need approval.  All other areas of North Dakota need pre--approval.  
ND,,,
NE,Entire State,None,
NE,,,
,,None,
NH,,,
NH,Entire State,None,
,,,
NJ,Cherry Hill,None,
NJ,,,
NJ,Camden,12-Jun-15,11-Jun-15
NJ,,,
NJ,,15-Jun-15,13-Jun-15
NJ,,,
NJ,,18-Jun-15,14-Jun-15
NJ,,,
NJ,,20-Jun-15,16-Jun-15
NJ,,,
NJ,,22-Jun-15,17-Jun-15
NJ,,,
NJ,,23-Jun-15,24-Jun-15
NJ,,,
NJ,,24-Jun-15,25-Jun-15
NJ,,,
NJ,,,26-Jun-15
NJ,,,
NJ,,,27-Jun-15
NJ,,,
NJ,,,28-Jun-15
NJ,,,
NJ,,,29-Jun-15
NJ,,,
NJ,,,30-Jun-15
NJ,,,
NJ,,,
NJ,,,Available Dates
NJ,,,
NJ,,,"June 27, 2015 1 instructor available"
NJ,,,
NJ,,,"June 28, 2015 1 instructor available"
NJ,,,
NJ,,,"June 29, 2015 1 instructor available"
NJ,,,
NJ,,,"June 30, 2015 2 instructors available"
NJ,Woodbury,None,
NJ,,,
NJ,Evesham Township,None,
NJ,,,
NJ,Washington,None,
NJ,,,
NJ,Glassboro,None,
NJ,,,
NJ,Winslow,None,
NJ,,,
NJ,Monroe,None,
NJ,,,
NJ,Hammonton,None,
NJ,,,
NJ,Bass River,None,
NJ,,,
NJ,Salem,None,
NJ,,,
NJ,Pittsgrove,None,
NJ,,,
NJ,Buena,None,
NJ,,,
NJ,Buena Vista,None,
NJ,,,
NJ,Hamilton,None,
NJ,,,
NJ,Gallloway,None,
NJ,,,
NJ,Egg Harbor Township,12-Jun-15,11-Jun-15
NJ,,,
NJ,,15-Jun-15,13-Jun-15
NJ,,,
NJ,,18-Jun-15,15-Jun-15
NJ,,,
NJ,,20-Jun-15,16-Jun-15
NJ,,,
NJ,,22-Jun-15,17-Jun-15
NJ,,,
NJ,,23-Jun-15,25-Jun-15
NJ,,,
NJ,,24-Jun-15,26-Jun-15
NJ,,,
NJ,,,27-Jun-15
NJ,,,
NJ,,,28-Jun-15
NJ,,,
NJ,,,29-Jun-15
NJ,,,
NJ,,,30-Jun-15
NJ,Absecon,None,
NJ,,,
NJ,Little Egg Harbor,None,
NJ,,,
NJ,Atlantic City,12-Jun-15,11-Jun-15
NJ,,,
NJ,,15-Jun-15,13-Jun-15
NJ,,,
NJ,,18-Jun-15,16-Jun-15
NJ,,,
NJ,,20-Jun-15,17-Jun-15
NJ,,,25-Jun-15
NJ,,22-Jun-15,
NJ,,,26-Jun-15
NJ,,23-Jun-15,
NJ,,,27-Jun-15
NJ,,24-Jun-15,
NJ,,,28-Jun-15
NJ,,,
NJ,,,29-Jun-15
NJ,,,
NJ,,,30-Jun-15
NJ,Linwood,None,
NJ,,,
NJ,Hopewell,None,
NJ,,,
NJ,Deerfield,None,
NJ,,,
NJ,Upper Deerfield,None,
NJ,,,
NJ,Bridgeton,None,
NJ,,,
NJ,Lawrence,None,
NJ,,,
NJ,Commercial,None,
NJ,,,
NJ,Fairfield,25-Jun-15,
NJ,,,
NJ,Montclair,25-Jun-15,
NJ,,,
NJ,Summit,25-Jun-15,
NJ,,,
NJ,Union,25-Jun-15,
NJ,,,
NJ,Jersey City,25-Jun-15,
NJ,,,
NJ,Hoboken,25-Jun-15,
NJ,,,
NJ,Weehawken,25-Jun-15,
NJ,,,
NJ,Maurice River,None,
NJ,,,
NJ,Downe,None,
NJ,,,
NJ,Sea Isle City,None,
NJ,,,
NJ,Avalon,None,
NJ,,,
NJ,West Wildwood,None,
NJ,,,
NJ,Dennis,None,
NJ,,,
NJ,Woodbine,None,
NJ,,,
NJ,Stone Harbor,None,
NJ,,,
NJ,Cape May,12-Jun-15,11-Jun-15
NJ,,,
NJ,,15-Jun-15,13-Jun-15
NJ,,,
NJ,,18-Jun-15,16-Jun-15
NJ,,,
NJ,,20-Jun-15,17-Jun-15
NJ,,,
NJ,,22-Jun-15,25-Jun-15
NJ,,,
NJ,,23-Jun-15,26-Jun-15
NJ,,,
NJ,,24-Jun-15,27-Jun-15
NJ,,,
NJ,,,28-Jun-15
NJ,,,
NJ,,,29-Jun-15
NJ,,,
NJ,,,30-Jun-15
NJ,New Brunswick,13-Jun-15,
NJ,,,
NJ,,20-Jun-15,
NJ,,,
NJ,,23-Jun-15,
NJ,,,
NJ,,25-Jun-15,
NJ,,,
NJ,,26-Jun-15,
NJ,,,
NJ,,27-Jun-15,
NJ,Brigantine,None,
NJ,,,
NJ,Ventnor City,None,
NJ,,,
NJ,Claymont,None,
NJ,,,
NJ,Somerville,17-Jun-15,11-Jun-15
NJ,,,
NJ,,19-Jun-15,14-Jun-15
NJ,,,
NJ,,20-Jun-15,15-Jun-15
NJ,Millville,None,
NJ,,,
NJ,Trenton,11-Jun-15,
NJ,,,
NJ,,20-Jun-15,
NJ,,,
NJ,,26-Jun-15,
NJ,,,
NJ,,27-Jun-15,
NJ,Princeton,11-Jun-15,18-Jun-15
NJ,,,
NJ,,19-Jun-15,22-Jun-15
NJ,,,
NJ,,20-Jun-15,
NJ,,,Available Dates
NJ,,22-Jun-15,
NJ,,,"June 28, 2015 1 available instructor"
NJ,,26-Jun-15,
NJ,,,
NJ,,27-Jun-15,
NJ,Somerset,None,
NJ,,,
NJ,Piscataway,13-Jun-15,Available Dates
NJ,,,"June 28, 2015 1 available instructor"
NJ,,23-Jun-15,
NJ,,,
NJ,,25-Jun-15,
NJ,Pleasantville,12-Jun-15,11-Jun-15
NJ,,,
NJ,,15-Jun-15,16-Jun-15
NJ,,,
NJ,,18-Jun-15,25-Jun-15
NJ,,,
NJ,,20-Jun-15,26-Jun-15
NJ,,,
NJ,,22-Jun-15,28-Jun-15
NJ,,,
NJ,,23-Jun-15,29-Jun-15
NJ,,,
NJ,,24-Jun-15,30-Jun-15
NJ,Ocean/Tinton Falls Area,13-Jun-15,11-Jun-15
NJ,,,
NJ,,17-Jun-15,12-Jun-15
NJ,,,
NJ,,18-Jun-15,14-Jun-15
NJ,,,
NJ,,19-Jun-15,16-Jun-15
NJ,,,
NJ,,20-Jun-15,24-Jun-15
NJ,,,
NJ,,22-Jun-15,28-Jun-15
NJ,,,
NJ,,23-Jun-15,29-Jun-15
NJ,,,
NJ,,25-Jun-15,30-Jun-15
NJ,,,
NJ,,26-Jun-15,
NJ,,,Available Dates
NJ,,27-Jun-15,
NJ,,,"June 29, 2015 2 instructor available"
NJ,,,
NJ,,,"June 30, 2015 1 instructors available"
NJ,,,
NJ,,,
NJ,,,Available Dates (Tinton Falls)
NJ,,,"June 28, 2015 1 available instructor"
NJ,Somerville,13-Jun-15,11-Jun-15
NJ,,,
NJ,,19-Jun-15,12-Jun-15
NJ,,,
NJ,,26-Jun-15,28-Jun-15
NJ,,,
NJ,,27-Jun-15,30-Jun-15
NJ,,,
NJ,,,
NJ,,,Available Dates
NJ,,,"June 28, 2015 1 available instructor"
NJ,Toms River,,29-Jun-15
NJ,,,
NJ,Flemington,11-Jun-15,
NJ,,,
NJ,,13-Jun-15,
NJ,,,
NJ,,18-Jun-15,
NJ,,,
NJ,,20-Jun-15,
NJ,,,
NJ,,25-Jun-15,
NJ,,,
NJ,,26-Jun-15,
NJ,,,
NJ,,27-Jun-15,
NJ,Edison,13-Jun-15,
NJ,,,
NJ,,20-Jun-15,
NJ,,,
NJ,,23-Jun-15,
NJ,,,
NJ,,25-Jun-15,
NJ,,,
NJ,,26-Jun-15,
NJ,,,
NJ,,27-Jun-15,
NJ,Middlesex,13-Jun-15,
NJ,,,
NJ,,20-Jun-15,
NJ,,,
NJ,,23-Jun-15,
NJ,,,
NJ,,25-Jun-15,
NJ,,,
NJ,,26-Jun-15,
NJ,,,
NJ,,27-Jun-15,
NJ,Pennsauken,12-Jun-15,11-Jun-15
NJ,,,
NJ,,13-Jun-15,14-Jun-15
NJ,,,
NJ,,15-Jun-15,15-Jun-15
NJ,,,
NJ,,18-Jun-15,16-Jun-15
NJ,,,
NJ,,20-Jun-15,17-Jun-15
NJ,,,
NJ,,22-Jun-15,25-Jun-15
NJ,,,
NJ,,23-Jun-15,26-Jun-15
NJ,,,
NJ,,24-Jun-15,27-Jun-15
NJ,,,
NJ,,,28-Jun-15
NJ,,,
NJ,,,29-Jun-15
NJ,,,
NJ,,,30-Jun-15
NJ,,,
NJ,,,
NJ,,,Available Dates
NJ,,,
NJ,,,"June 27, 2015 1 instructor available"
NJ,,,
NJ,,,"June 28, 2015 1 instructor available"
NJ,,,
NJ,,,"June 29, 2015 1 instructor available"
NJ,,,
NJ,,,"June 30, 2015 2 instructors available"
NJ,Mount Laurel,12-Jun-15,11-Jun-15
NJ,,,
NJ,,15-Jun-15,16-Jun-15
NJ,,,
NJ,,18-Jun-15,25-Jun-15
NJ,,,
NJ,,20-Jun-15,26-Jun-15
NJ,,,
NJ,,22-Jun-15,28-Jun-15
NJ,,,
NJ,,23-Jun-15,29-Jun-15
NJ,,,
NJ,,24-Jun-15,30-Jun-15
NJ,,,
NJ,,,
NJ,,,Available Dates
NJ,,,
NJ,,,"June 27, 2015 1 instructor available"
NJ,,,
NJ,,,"June 28, 2015 1 instructor available"
NJ,,,
NJ,,,"June 29, 2015 1 instructor available"
NJ,,,
NJ,,,"June 30, 2015 2 instructors available"
NV,Entire State,,All cities are yellow except Las Vegas until the end of June.
NV,,,
NV,Reno,,29-May-15
NV,,,
NV,Las Vegas,None,
NV,,,
OH,Entire State,20-Jun-15,
OH,,,
OH,,27-Jun-15,
OH,,,
OH,,11-Jul-15,
OH,,,
OH,,17-Jul-15,
OH,,,
OH,,25-Jul-15,
OH,Cleveland,11-Jun-15,
OH,,,
OH,,13-Jun-15,
OH,,,
OH,,17-Jul-15,
OH,Columbus,15-Jun-15,
OH,,,
OH,,16-Jun-15,
OH,,,
OH,,17-Jul-15,
OH,,,
OH,,19-Jun-15,
OH,,,
OH,,13-Jun-15,
OH,,,
OH,,20-Jun-15,
OH,,,
OH,,29-Jun-15,
OH,Cincinnati,13-Jun-15,
OH,,,
OH,,17-Jul-15,
OH,,,
OH,,20-Jun-15,
OH,Athens,13-Jun-15,
OH,,,
OH,,19-Jun-15,
OH,,,
OH,,20-Jun-15,
OH,Dayton,17-Jul-15,
OH,,,
OH,,19-Jun-15,
OH,,,
OH,,20-Jun-15,
OH,,,
OH,,23-Jun-15,
OH,,,
OH,,26-Jun-15,
OH,Toledo,13-Jun-15,
OH,,,
OH,,17-Jul-15,
OH,Tiffin,None,
OH,,,
OH,Findlay,None,
OH,,,
OH,Akron,11-Jun-15,
OH,,,
OH,,13-Jun-15,
OH,,,
OH,,17-Jul-15,
OH,Youngstown,None,
OH,,,
OH,Lorain,None,
OH,,,
OH,Lima,13-Jun-15,
OH,,,
OH,Canton,13-Jun-15,
OH,,,
OH,Boardman,None,
OH,,,
OH,Medina,None,
OH,,,
OH,West Union,,"June 4- Aug 31, 2015"
OH,,,
OH,Ashland,,"June 4- Aug 31, 2015"
OH,,,
OH,Jefferson,,"June 4- Aug 31, 2015"
OH,,,
OH,Athens,,"June 4- Aug 31, 2015"
OH,,,
OH,Wapakoneta,,"June 4- Aug 31, 2015"
OH,,,
OH,Clermont,,"June 4- Aug 31, 2015"
OH,,,
OH,Carollton,,"June 4- Aug 31, 2015"
OH,,,
OH,Urbana,,"June 4- Aug 31, 2015"
OH,,,
OH,Springfield,,"June 4- Aug 31, 2015"
OH,,,
OH,Lisbon,,"June 4- Aug 31, 2015"
OH,,,
OH,Bucyrus,,"June 4- Aug 31, 2015"
OH,,,
OH,Upper Sandusky,,"June 4- Aug 31, 2015"
OH,,,
OH,Wooster ,,"June 4- Aug 31, 2015"
OH,,,
OH,Marietta,,"June 4- Aug 31, 2015"
OH,,,
OH,McArthur,,"June 4- Aug 31, 2015"
OH,,,
OH,Van Wert,,"June 4- Aug 31, 2015"
OH,,,
OH,New Philadelphia,,"June 4- Aug 31, 2015"
OH,,,
OH,Warren,,"June 4- Aug 31, 2015"
OH,,,
OH,Sidney,,"June 4- Aug 31, 2015"
OH,,,
OH,Tiffin,,"June 4- Aug 31, 2015"
OH,,,
OH,Portsmouth,,"June 4- Aug 31, 2015"
OH,,,
OH,Fremont,,"June 4- Aug 31, 2015"
OH,,,
OH,Chillicothe,,"June 4- Aug 31, 2015"
OH,,,
OH,Mansfield,,"June 4- Aug 31, 2015"
OH,,,
OH,Ottawa,,"June 4- Aug 31, 2015"
OH,,,
OH,Eaton,,"June 4- Aug 31, 2015"
OH,,,
OH,Ravenna,,"June 4- Aug 31, 2015"
OH,,,
OH,Waverly,,"June 4- Aug 31, 2015"
OH,,,
OH,Circleville,,"June 4- Aug 31, 2015"
OH,,,
OH,New Lexington,,"June 4- Aug 31, 2015"
OH,,,
OH,Paulding,,"June 4- Aug 31, 2015"
OH,,,
OH,Port Clinton,,"June 4- Aug 31, 2015"
OH,,,
OH,Caldwell,,"June 4- Aug 31, 2015"
OH,,,
OH,Zanesville,,"June 4- Aug 31, 2015"
OH,,,
OH,Mount Glead,,"June 4- Aug 31, 2015"
OH,,,
OH,McConnellsville,,"June 4- Aug 31, 2015"
OH,,,
OH,Celina,,"June 4- Aug 31, 2015"
OH,,,
OH,Pomeroy,,"June 4- Aug 31, 2015"
OH,,,
OH,Medina,,"June 4- Aug 31, 2015"
OH,,,
OH,Marion,,"June 4- Aug 31, 2015"
OH,,,
OH,Youngstown,,"June 4- Aug 31, 2015"
OH,,,
OH,London,,"June 4- Aug 31, 2015"
OH,,,
OH,Elyria,,"June 4- Aug 31, 2015"
OH,,,
OH,Bellefountaine,,"June 4- Aug 31, 2015"
OH,,,
OH,Painesville,,"June 4- Aug 31, 2015"
OH,,,
OH,Mount Vernon,,"June 4- Aug 31, 2015"
OH,,,
OH,Steubenville,,"June 4- Aug 31, 2015"
OH,,,
OH,Jackson,,"June 4- Aug 31, 2015"
OH,,,
OH,Norwalk,,"June 4- Aug 31, 2015"
OH,,,
OH,Millersburg,,"June 4- Aug 31, 2015"
OH,,,
OH,Logan,,"June 4- Aug 31, 2015"
OH,,,
OH,Hillsburo,,"June 4- Aug 31, 2015"
OH,,,
OH,Napoleon,,"June 4- Aug 31, 2015"
OH,,,
OH,Cadiz,,"June 4- Aug 31, 2015"
OH,,,
OH,Kenton,,"June 4- Aug 31, 2015"
OH,,,
OH,Findlay,,"June 4- Aug 31, 2015"
OH,,,
OH,Cambridge,,"June 4- Aug 31, 2015"
OH,,,
OH,Xenia,,"June 4- Aug 31, 2015"
OH,,,
OH,Chardon,,"June 4- Aug 31, 2015"
OH,,,
OH,Gallipolis,,"June 4- Aug 31, 2015"
OH,,,
OH,Wauseon,,"June 4- Aug 31, 2015"
OH,,,
OH,Sandusky ,,"June 4- Aug 31, 2015"
OH,,,
OH,Defiance,,"June 4- Aug 31, 2015"
OH,,,
OH,Greenville,,"June 4- Aug 31, 2015"
OH,,,
OH,Coshocton,,"June 4- Aug 31, 2015"
OH,,,
OK,Entire State,18-Jun-15,
OK,,,
OR,Entire State,None,
OR,,,
OR,Portland,None,
OR,,,
PA,Entire State,27-Jun-15,
PA,,,
PA,,28-Jun-15,
PA,,,
PA,,29-Jun-15,
PA,,,
PA,,30-Jun-15,
PA,Erie,13-Jun-15,11-Jun-15
PA,,,
PA,,22-Jun-15,12-Jun-15
PA,,,
PA,,27-Jun-15,15-Jun-15
PA,,,
PA,,29-Jun-15,16-Jun-15
PA,,,
PA,,,17-Jun-15
PA,,,
PA,,,18-Jun-15
PA,,,
PA,,,19-Jun-15
PA,,,
PA,,,23-Jun-15
PA,,,
PA,,,24-Jun-15
PA,,,
PA,,,25-Jun-15
PA,,,
PA,,,26-Jun-15
PA,,,
PA,,,30-Jun-15
PA,,,
PA,,,
PA,,,Available Dates
PA,,,"June 30, 2015 1 available instructor"
PA,Pittsburgh,11-Jun-15,11-Jun-15
PA,,,
PA,,13-Jun-15,12-Jun-15
PA,,,
PA,,22-Jun-15,14-Jun-15
PA,,,
PA,,27-Jun-15,15-Jun-15
PA,,,
PA,,29-Jun-15,16-Jun-15
PA,,,
PA,,,17-Jun-15
PA,,,
PA,,,18-Jun-15
PA,,,
PA,,,19-Jun-15
PA,,,
PA,,,20-Jun-15
PA,,,
PA,,,24-Jun-15
PA,,,
PA,,,25-Jun-15
PA,,,
PA,,,26-Jun-15
PA,,,
PA,,,28-Jun-15
PA,,,
PA,,,30-Jun-15
PA,,,
PA,,,
PA,,,Available Dates
PA,,,
PA,,,"June 28, 2015 2 available instructors"
PA,,,
PA,,,"June 30, 2015 2 available instructor"
PA,Allentown,12-Jun-15,13-Jun-15
PA,,,
PA,,,20-Jun-15
PA,,,
PA,,,
PA,,,Available Dates
PA,,,
PA,,,"June 29, 2015 1 available instructor"
PA,,,
PA,,,"June 30, 2015 1 available instructor"
PA,Bethlehem,None,
PA,,,
PA,Reading,25-Jun-15,11-Jun-15
PA,,,
PA,,,13-Jun-15
PA,,,
PA,,,19-Jun-15
PA,,,
PA,,,23-Jun-15
PA,,,
PA,,,26-Jun-15
PA,,,
PA,,,27-Jun-15
PA,,,
PA,,,28-Jun-15
PA,,,
PA,,,29-Jun-15
PA,Wilkes-Barre/Scranton,12-Jun-15,12-Jun-15
PA,,,
PA,,17-Jun-15,13-Jun-15
PA,,,
PA,,18-Jun-15,14-Jun-15
PA,,,
PA,,20-Jun-15,15-Jun-15
PA,,,
PA,,22-Jun-15,16-Jun-15
PA,,,
PA,,23-Jun-15,19-Jun-15
PA,,,
PA,,24-Jun-15,29-Jun-15
PA,,,
PA,,25-Jun-15,30-Jun-15
PA,,,
PA,,26-Jun-15,
PA,,,Available Dates
PA,,27-Jun-15,
PA,,,"June 29, 2015 1 available instructor"
PA,,,
PA,,,"June 30, 2015 1 available instructor"
PA,Harrisburg,12-Jun-15,15-Jun-15
PA,,,
PA,,13-Jun-15,16-Jun-15
PA,,,
PA,,14-Jun-15,18-Jun-15
PA,,,
PA,,19-Jun-15,20-Jun-15
PA,,,
PA,,20-Jun-15,28-Jun-15
PA,,,
PA,,22-Jun-15,29-Jun-15
PA,,,
PA,,23-Jun-15,30-Jun-15
PA,,,
PA,,24-Jun-15,
PA,,,Available Dates
