Publication,Town,Round ID,Redelivery,Redelivery Cutoff time M-F,Redelivery Cutoff Sat,Redelivery Cutoff Sun,sme comments
Waikato Times,NZP RDP RD-1-ARIA,WTRD1ARIA,No,No,No,No,
Waikato Times,NZP RDP RD-1-ATIAMURI,WTRD1ATIAM,No,No,No,No,
Waikato Times,RD RD-1-CAMBRIDGE,WTRD1CAMB,No,No,No,No,
Waikato Times,NZP RDP RD-1-COROMANDEL,WTRD1COROM,No,No,No,No,
Waikato Times,RD RD-1-HAMILTON,WTRD1HAMIL,No,No,No,No,
Waikato Times,NZP RDP RD-1-HIKUAI,WTRD1HIKUA,No,No,No,No,
Waikato Times,NZP RDP RD-1-HUNTLY,WTRD1HUNTL,No,No,No,No,
Waikato Times,NZP RDP RD-1-KAWHIA,WTRD1KAWH,No,No,No,No,
Waikato Times,NZP RDP RD-1-MAHOENUI,WTRD1MAHOE,No,No,No,No,
Waikato Times,NZP RDP RD-1-MANGAKINO,WTRD1MANGA,No,No,No,No,
Waikato Times,NZP RDP RD-1-MATAMATA,WTRD1MATAM,No,No,No,No,
Waikato Times,NZP RDP RD-1-MATIERE,WTRD1MATIE,No,No,No,No,
Waikato Times,NZP RDP RD-1-MORRINSVILLE,WTRD1MORRI,No,No,No,No,
Waikato Times,NZP RDP RD-1-NGARUAWAHIA,WTRD1NGARU,No,No,No,No,
Waikato Times,NZP RDP RD-1-NGATEA,WTRD1NGATE,No,No,No,No,
Waikato Times,RD RD-1-OHAUPO,WTRD1OHAUP,No,No,No,No,
Waikato Times,NZP RDP RD-1-ONGARUE,WTRD1ONGAR,No,No,No,No,
Waikato Times,NZP RDP RD-1-OPARAU,WTRD1OPARA,No,No,No,No,
Waikato Times,NZP RDP RD-1-OWHANGO,WTRD1OWHAN,No,No,No,No,
Waikato Times,NZP RDP RD-1-PAEROA,WTRD1PAERO,No,No,No,No,
Waikato Times,NZP RDP RD-1-PIOPIO,WTRD1PIOP,No,No,No,No,
Waikato Times,NZP RDP RD-1-POKENO,WTRD1POKEN,No,No,No,No,
Waikato Times,NZP RDP RD-1-PUKEATUA,WTRD1PUKEA,No,No,No,No,
Waikato Times,NZP RDP RD-1-PUTARURU,WTRD1PUTAR,No,No,No,No,
Waikato Times,NZP RDP RD-1-RAGLAN,WTRD1RAG,No,No,No,No,
Waikato Times,NZP RDP RD-1-TAUMARUNUI,WTRD1TAUMA,No,No,No,No,
Waikato Times,NZP RDP RD-1-TAUPIRI,WTRD1TAUPI,No,No,No,No,
Waikato Times,NZP RDP RD-1-TAUPO,WTRD1TAUPO,No,No,No,No,
Waikato Times,NZP RDP RD-1-TE-AROHA,WTRD1TEARO,No,No,No,No,
Waikato Times,NZP RDP RD-1-TE-AWAMUTU,WTRD1TEAWM,No,No,No,No,
Waikato Times,NZP RDP RD-1-TE-KUITI,WTRD1TEKUI,No,No,No,No,
Waikato Times,NZP RDP RD-1-TE-MATA,WTRD1TEMAT,No,No,No,No,
Waikato Times,NZP RDP RD-1-THAMES,WTRD1THAME,No,No,No,No,
Waikato Times,NZP RDP RD-1-TIRAU,WTRD1TIRAU,No,No,No,No,
Waikato Times,NZP RDP RD-1-TOKOROA,WTRD1TOKOR,No,No,No,No,
Waikato Times,NZP RDP RD-1-TUAKAU,WTRD1TUAKA,No,No,No,No,
Waikato Times,NZP RDP RD-1-WAHAROA,WTRD1WAH,No,No,No,No,
Waikato Times,NZP RDP RD-1-WAITOA,WTRD1WAITO,No,No,No,No,
Waikato Times,NZP RDP RD-1-WALTON,WTRD1WAL,No,No,No,No,
Waikato Times,NZP RDP RD-1-WAIUKU,WTRD1WAUKU,No,No,No,No,
Waikato Times,NZP RDP RD-1-WHITIANGA,WTRD1WHITI,No,No,No,No,
Waikato Times,NZP RDP RD-2-CAMBRIDGE,WTRD2CAM,No,No,No,No,
Waikato Times,RD RD-2-HAMILTON,WTRD2HAM,No,No,No,No,
Waikato Times,NZP RDP RD-2-HUNTLY,WTRD2HUNTL,No,No,No,No,
Waikato Times,NZP RDP RD-2-MATAMATA,WTRD2MATAM,No,No,No,No,
Waikato Times,NZP RDP RD-2-MERCER,WTRD2MER,No,No,No,No,
Waikato Times,NZP RDP RD-2-MORRINSVILLE,WTRD2MOR,No,No,No,No,
Waikato Times,NZP RDP RD-2-NGARUAWAHIA,WTRD2NGA,No,No,No,No,
Waikato Times,RD RD-2-OHAUPO,WTRD2OHA,No,No,No,No,
Waikato Times,NZP RDP RD-2-OPARAU,WTRD2OPA,No,No,No,No,
Waikato Times,NZP RDP RD-2-OTOROHANGA,WTRD2OTO,No,No,No,No,
Waikato Times,NZP RDP RD-2-OWHANGO,WTRD2OWH,No,No,No,No,
Waikato Times,NZP RDP RD-2-POKENO,WTRD2POK,No,No,No,No,
Waikato Times,NZP RDP RD-2-PUKEKOHE,WTRD2PUK,No,No,No,No,
Waikato Times,NZP RDP RD-2-PUTARURU,WTRD2PUT,No,No,No,No,
Waikato Times,NZP RDP RD-2-TAUMARUNUI,WTRD2TAUMA,No,No,No,No,
Waikato Times,NZP RDP RD-2-TAUPIRI,WTRD2TAUPI,No,No,No,No,
Waikato Times,NZP RDP RD-2-TE-AROHA,WTRD2TEARO,No,No,No,No,
Waikato Times,NZP RDP RD-2-TE-KAUWHATA,WTRD2TEKAU,No,No,No,No,
Waikato Times,NZP RDP RD-2-TE-KUITI,WTRD2TEKUI,No,No,No,No,
Waikato Times,NZP RDP RD-2-TIRAU,WTRD2TIR,No,No,No,No,
Waikato Times,RDP RD-2-WHITIANGA,WTRD2WHI,No,No,No,No,
Waikato Times,NZP RDP RD-2-WAIUKU,WTRD2WUKU,No,No,No,No,
Waikato Times,NZP RDP RD-3-CAMBRIDGE,WTRD3CAM,No,No,No,No,
Waikato Times,RD RD-3-HAMILTON,WTRD3HAM,No,No,No,No,
Waikato Times,NZP RDP RD-3-MATAMATA,WTRD3MAT,No,No,No,No,
Waikato Times,NZP RDP RD-3-MORRINSVILLE,WTRD3MOR,No,No,No,No,
Waikato Times,NZP RDP RD-3-OTOROHANGA,WTRD3OTO,No,No,No,No,
Waikato Times,NZP RDP RD-3-POKENO,WTRD3POK,No,No,No,No,
Waikato Times,NZP RDP RD-3-PUKEKOHE,WTRD3PUK,No,No,No,No,
Waikato Times,NZP RDP RD-3-PUTARURU,WTRD3PUT,No,No,No,No,
Waikato Times,NZP RDP RD-3-TE-AROHA,WTRD3TEARO,No,No,No,No,
Waikato Times,NZP RDP RD-3-TE-AWAMUTU,WTRD3TEAWA,No,No,No,No,
Waikato Times,NZP RDP RD-3-TE-KUITI,WTRD3TEKUI,No,No,No,No,
Waikato Times,NZP RDP RD-4-CAMBRIDGE,WTRD4CAM,No,No,No,No,
Waikato Times,RD RD-4-HAMILTON,WTRD4HAM,No,No,No,No,
Waikato Times,NZP RDP RD-4-MORRINSVILLE,WTRD4MOR,No,No,No,No,
Waikato Times,NZP RDP RD-4-OHINEWAI,WTRD4OHI,No,No,No,No,
Waikato Times,NZP RDP RD-4-OTOROHANGA,WTRD4OTO,No,No,No,No,
Waikato Times,NZP RDP RD-4-PAEROA,WTRD4PAE,No,No,No,No,
Waikato Times,NZP RDP RD-4-PUKEKOHE,WTRD4PUK,No,No,No,No,
Waikato Times,NZP RDP RD-4-TAUMARUNUI,WTRD4TAU,No,No,No,No,
Waikato Times,NZP RDP RD-4-TAUPO,WTRD4TAUPO,No,No,No,No,
Waikato Times,NZP RDP RD-4-TE-AWAMUTU,WTRD4TEA,No,No,No,No,
Waikato Times,NZP RDP RD-4-THAMES,WTRD4THAME,No,No,No,No,
Waikato Times,NZP RDP RD-5-MORRINSVILLE,WTRD5MOR,No,No,No,No,
Waikato Times,NZP RDP RD-5-OTOROHANGA,WTRD5OTO,No,No,No,No,
Waikato Times,NZP RDP RD-5-TAUPO,WTRD5TAUPO,No,No,No,No,
Waikato Times,NZP RDP RD-5-TE-AWAMUTU,WTRD5TEA,No,No,No,No,
Waikato Times,NZP RDP RD-5-TE-KUITI,WTRD5TEK,No,No,No,No,
Waikato Times,RD-5-THAMES,WTRD5THA,No,No,No,No,
Waikato Times,RD RD-6-HAMILTON,WTRD6HAM,No,No,No,No,
Waikato Times,NZP RDP RD-6-OTOROHANGA,WTRD6OTO,No,No,No,No,
Waikato Times,NZP RDP RD-6-TAUMARUNUI,WTRD6TAUMA,No,No,No,No,
Waikato Times,NZP RDP RD-6-TE-AWAMUTU,WTRD6TEA,No,No,No,No,
Waikato Times,NZP RDP RD-6-THAMES,WTRD6THA,No,No,No,No,
Waikato Times,RD RD-7-HAMILTON,WTRD7HAM,No,No,No,No,
Waikato Times,NZP RDP RD-7-OTOROHANGA,WTRD7OTO,No,No,No,No,
Waikato Times,NZP RDP RD-7-TE-AWAMUTU,WTRD7TEA,No,No,No,No,
Waikato Times,NZP RDP RD-7-TE-KUITI,WTRD7TEK,No,No,No,No,
Waikato Times,RD RD-8-HAMILTON,WTRD8HAM,No,No,No,No,
Waikato Times,NZP RDP RD-8-TE-KUITI,WTRD8TEK,No,No,No,No,
Waikato Times,RD RD-9-HAMILTON,WTRD9HAM,No,No,No,No,
Waikato Times,NZP TD TIRAU-CONTRACT-POSTIE,WTTIA001,No,No,No,No,
Waikato Times,NZP TD TAUPIRI-CONTRACT-POSTIE,WTTPI001,No,No,No,No,
Waikato Times,NZP TD TE-KAUWH-CONTRACT-POST,WTTUW001,No,No,No,No,
Waikato Times,NZP TD WAHAROA-CONTRACT-POSTIE,WTWAR001,No,No,No,No,
Waikato Times,NZP TD WAITOA-CONTRACT-POSTIE,WTWOT001,No,No,No,No,
Press City,SUMNER,CH-SER37,Yes,9AM NZ,9AM NZ,No,
Press City,SUMNER,CH-EDITH,Yes,9AM NZ,9AM NZ,No,
Press City,MT PLEASANT,CH-SER33,Yes,9AM NZ,9AM NZ,No,
Press City,WOOLSTON,CH-SER31,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-31BROOK,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-31PARK,Yes,9AM NZ,9AM NZ,No,
Press City,LINWOOD,CH-EAR30,Yes,9AM NZ,9AM NZ,No,
Press City,AVONSIDE,CH-NER45,Yes,9AM NZ,9AM NZ,No,
Press City,DALLINGTON,CH-NER35,Yes,9AM NZ,9AM NZ,No,
Press City,ARANUI,CH-EAR49,Yes,9AM NZ,9AM NZ,No,
Press City,NEW BRIGHTON,CH-EAR36,Yes,9AM NZ,9AM NZ,No,
Press City,BURWOOD,,Yes,9AM NZ,9AM NZ,No,
Press City,NTH BEACH,CH-EAR53,Yes,9AM NZ,9AM NZ,No,
Press City,PARKLANDS,CH-NER38,Yes,9AM NZ,9AM NZ,No,
Press City,BURWOOD,CH-NER47,Yes,9AM NZ,9AM NZ,No,
Press City,SPENCERVILLE,CH-NOR55,Yes,9AM NZ,9AM NZ,No,
Press City,HEATHCOTE,CH-SER32,Yes,9AM NZ,9AM NZ,No,
Press City,ST MARTINS,CH-SOR27,Yes,9AM NZ,9AM NZ,No,
Press City,CASHMERE,CH-SOR20,Yes,9AM NZ,9AM NZ,No,
Press City,CASHMERE,CH-20SANTA,Yes,9AM NZ,9AM NZ,No,
Press City,CASHMERE,CH-20RHODE,Yes,9AM NZ,9AM NZ,No,
Press City,CASHMERE,CH-PMHR20,Yes,9AM NZ,9AM NZ,No,
Press City,CASHMERE,CH-LOWIC20,Yes,9AM NZ,9AM NZ,No,
Press City,SPREYDON,CH-SWR15,Yes,9AM NZ,9AM NZ,No,
Press City,HALSWELL,CH-SWR23,Yes,9AM NZ,9AM NZ,No,
Press City,SPREYDON,CH-SOR18,Yes,9AM NZ,9AM NZ,No,
Press City,SPREYDON,CH-18BREST,Yes,9AM NZ,9AM NZ,No,
Press City,SYDENHAM,CH-SOR46,Yes,9AM NZ,9AM NZ,No,
Press City,CITY,CH-SOR21,Yes,9AM NZ,9AM NZ,No,
Press City,CITY,CH-SO21A,Yes,9AM NZ,9AM NZ,No,
Press City,CITY,CH-NOR25,Yes,9AM NZ,9AM NZ,No,
Press City,CITY,CH-MCSTH,Yes,9AM NZ,9AM NZ,No,
Press City,CITY,CH-20/PRM,Yes,9AM NZ,9AM NZ,No,
Press City,HALSWELL,CH-SWR54,Yes,9AM NZ,9AM NZ,No,
Press City,HALSWELL,CH-SWR04,Yes,9AM NZ,9AM NZ,No,
Press City,HALSWELL,CH-SWR08,Yes,9AM NZ,9AM NZ,No,
Press City,HOON HAY,CH-08AWRV,Yes,9AM NZ,9AM NZ,No,
Press City,ADDINGTON,CH-SWR51,Yes,9AM NZ,9AM NZ,No,
Press City,ADDINGTON,CH-51MSRV,Yes,9AM NZ,9AM NZ,No,
Press City,RICCARTON,CH-WER03,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-03ILAM,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-03MAYFR,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-03RANN,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-03STNIC,Yes,9AM NZ,9AM NZ,No,
Press City,FENDALTON,CH-WER11,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-11HOLLY,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-11KAURI,Yes,9AM NZ,9AM NZ,No,
Press City,RICCARTON,CH-WER10A,Yes,9AM NZ,9AM NZ,No,
Press City,TEMP/PREBB,CH-SWR12,Yes,9AM NZ,9AM NZ,No,
Press City,YALDHURS,CH-WER01,Yes,9AM NZ,9AM NZ,No,
Press City,UPPER RICC,CH-WER41,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-41ALISA,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-41OAKS,Yes,9AM NZ,9AM NZ,No,
Press City,AVONHEAD,CH-WER26,Yes,9AM NZ,9AM NZ,No,
Press City,BURNSIDE,CH-NWR42,Yes,9AM NZ,9AM NZ,No,
Press City,RUSSLEY,CH-NWR06,Yes,9AM NZ,9AM NZ,No,
Press City,AVONHEAD,CH-WER22,Yes,9AM NZ,9AM NZ,No,
Press City,BELFAST,CH-NOR34,Yes,9AM NZ,9AM NZ,No,
Press City,KAINGA,CH-NOR55,Yes,9AM NZ,9AM NZ,No,
Press City,BRYNDWR,CH-NWR43,Yes,9AM NZ,9AM NZ,No,
Press City,HAREWOOD,CH-NWR07,Yes,9AM NZ,9AM NZ,No,
Press City,MERIVALE,CH-NWR13,Yes,9AM NZ,9AM NZ,No,
Press City,FEND/BRYN,CH-NWR09,Yes,9AM NZ,9AM NZ,No,
Press City,BISHOPDALE,CH-NWR05,Yes,9AM NZ,9AM NZ,No,
Press City,ST ALBANS,CH-NOR19,Yes,9AM NZ,9AM NZ,No,
Press City,MERIVALE,CH-NWR16,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-16BISPK,Yes,9AM NZ,9AM NZ,No,
Press City,AS-METTOWN,CH-16MOLLY,Yes,9AM NZ,9AM NZ,No,
Press City,REDWOOD,CH-NOR14,Yes,9AM NZ,9AM NZ,No,
Press City,MAIREHAU,CH-NOR24,Yes,9AM NZ,9AM NZ,No,
Press City,PAPANUI,CH-NWR44,Yes,9AM NZ,9AM NZ,No,
Press City,PAPANUI,CH-44NMRV,Yes,9AM NZ,9AM NZ,No,
Press City,MERIVALE,CH-NOR17,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-17FITZ,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-17MRV,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-17PALAZ,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-17SILVER,Yes,9AM NZ,9AM NZ,No,
Press City,BURNSIDE,CH-NWR48,Yes,9AM NZ,9AM NZ,No,
Press City,SHIRLEY,CH-NOR40,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-40PALM,Yes,9AM NZ,9AM NZ,No,
Press City,,CH-NOR56,Yes,9AM NZ,9AM NZ,No,
The Press,Akaroa,,No,,,,
The Press,Amberley,,No,,,,
The Press,Ashburton,,Yes,9AM NZ,9AM NZ,,
The Press,Blenheim,,No,,,,
The Press,Christchurch,,Yes,9AM NZ,10AM NZ,,
The Press,Colgate,,No,,,,
The Press,Culverden,,No,,,,
The Press,Darfield,,No,,,,
The Press,Diamond Harbour,,No,,,,
The Press,Fairlie,,No,,,,
The Press,Geraldine,,No,,,,
The Press,Governors Bay,,No,,,,
The Press,Greta Valley,,No,,,,
The Press,Greymouth,,No,,,,
The Press,Hanmer,,No,,,,
The Press,Havelock,,No,,,,
The Press,Hawarden,,No,,,,
The Press,Hokitika,,No,,,,
The Press,Kaiapoi,,Yes,9AM NZ,9AM NZ,,
The Press,Kaikoura,,No,,,,
The Press,Leeston/Southbridge,,No,,,,
The Press,Leithfield Town & Beach,,No,,,,
The Press,Lincoln,,No,,,,
The Press,Lyttelton,,No,,,,
The Press,Methven,,No,,,,
The Press,Motueka,,No,,,,
The Press,Murchison,,No,,,,
The Press,Nelson,,No,,,,
The Press,Oxford,,No,,,,
The Press,Picton,,No,,,,
The Press,Pleasant Point,,No,,,,
The Press,Prebbleton,,Yes,9AM NZ,9AM NZ,,
The Press,Rakaia,,No,,,,
The Press,Rangiora,,Yes,9AM NZ,9AM NZ,,
The Press,Reefton,,No,,,,
The Press,Renwick,,No,,,,
The Press,Richmond,,No,,,,
The Press,Rolleston,,No,,,,
The Press,Stoke,,No,,,,
The Press,Temuka,,Yes,9AM NZ,9AM NZ,,
The Press,Timaru,,No,,,,
The Press,Twizel,,No,,,,
The Press,Waiau,,No,,,,
The Press,Waikari,,No,,,,
The Press,Waimate,,No,,,,
The Press,Waipara,,No,,,,
The Press,Wanaka,,Yes,9AM NZ,9AM NZ,,
The Press,Westport,,No,,,,
The Press,Woodend,,No,,,,
CHP,ASHBURTON,AS-ASHR1,Yes,9AM NZ,9AM NZ,,
CHP,KAIAPOI,RA-RIVERHP,Yes,9AM NZ,9AM NZ,,
CHP,RANGIORA,RA-RGAR1,Yes,9AM NZ,9AM NZ,,
CHP,TIMARU,TI-TIMTOWN,Yes,9AM NZ,9AM NZ,,
CHP,WANAKA,DU-WANTOWN,Yes,9AM NZ,9AM NZ,,
CHP,TEMUKA,TE-TEMTOWN,Yes,9AM NZ,9AM NZ,,
CHP,PREBBLETON,CH-SWR12,Yes,9AM NZ,9AM NZ,,